<DOCUMENT>
<TYPE>EX-10.4
<SEQUENCE>5
<FILENAME>y19137exv10w4.txt
<DESCRIPTION>EX-10.4: LOAN AGREEMENT
<TEXT>
<PAGE>

                                                                    EXHIBIT 10.4

                                 LOAN AGREEMENT

                           Dated as of April 29, 2004

                                     Between

                      UH STORAGE (DE) LIMITED PARTNERSHIP,
                                   as Borrower

                                       and

                             BANK OF AMERICA, N.A.,
                                    as Lender

                               Loan Number: 57367

                            Servicing Number: 3166659

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                            <C>
ARTICLE 1 -        DEFINITIONS; PRINCIPLES OF CONSTRUCTION ...............................................      1
  Section 1.1      Definitions ...........................................................................      1
  Section 1.2      Principles of Construction ............................................................     20

ARTICLE 2 -        GENERAL TERMS .........................................................................     20
  Section 2.1      Loan Commitment; Disbursement to Borrower .............................................     20
  Section 2.2      Loan Payments .........................................................................     20
  Section 2.3      Late Payment Charge ...................................................................     22
  Section 2.4      Prepayment;  Defeasance ...............................................................     22
  Section 2.5      Payments after Default ................................................................     29
  Section 2.6      Usury Savings .........................................................................     29
  Section 2.7      Release of Property ...................................................................     30
  Section 2.8      Substitution of Properties ............................................................     31

ARTICLE 3 -        CONDITIONS PRECEDENT ..................................................................     38
  Section 3.1      Representations and Warranties; Compliance with Conditions ............................     38
  Section 3.2      Delivery of Loan Documents; Title Insurance; Reports; Leases ..........................     38
  Section 3.3      Related Documents .....................................................................     40
  Section 3.4      Organizational Documents ..............................................................     40
  Section 3.5      Opinions of Borrower's Counsel ........................................................     40
  Section 3 6      Intentionally Omitted .................................................................     40
  Section 3.7      Taxes and Other Charges ...............................................................     40
  Section 3.8      Completion of Proceedings .............................................................     40
  Section 3.9      Payments ..............................................................................     41
  Section 3.10       Transaction Costs ...................................................................     41
  Section 3.11       No Material Adverse Change ..........................................................     41
  Section 3.12       Leases ..............................................................................     41
  Section 3.13       Intentionally Omitted ...............................................................     41
  Section 3.14       REA Estoppels .......................................................................     41
  Section 3.15       Subordination and Attornment ........................................................     42
  Section 3.16       Tax Lot .............................................................................     42
  Section 3.17       Physical Conditions Report ..........................................................     42
  Section 3.18       Management Agreement/Operating Lease ................................................     42
  Section 3.19       Appraisal ...........................................................................     42
  Section 3 20       Financial Statements ................................................................     42
  Section 3.21       Intentionally Omitted ...............................................................     43
  Section 3.22       Further Documents ...................................................................     43

ARTICLE 4 -        REPRESENTATIONS AND WARRANTIES ........................................................     43
  Section 4.1      Organization ..........................................................................     43
  Section 4.2      Status of Borrower ....................................................................     43
  Section 4.3      Validity of Documents .................................................................     44
  Section 4.4      No Conflicts ..........................................................................     44
</TABLE>

<PAGE>

<TABLE>
<S>                                                                                                            <C>
  Section 4.5      Litigation ............................................................................     44
  Section 4.6      Agreements ............................................................................     44
  Section 4.7      Solvency ..............................................................................     45
  Section 4.8      Full and Accurate Disclosure ..........................................................     45
  Section 4.9      No Plan Assets ........................................................................     45
  Section 4.10       Not a Foreign Person ................................................................     46
  Section 4.11       Intentionally Omitted ...............................................................     46
  Section 4.12       Business Purposes ...................................................................     46
  Section 4.13       Compliance ..........................................................................     46
  Section 4.14       Financial Information ...............................................................     46
  Section 4.15       Condemnation ........................................................................     47
  Section 4.16       Utilities and Public Access; Parking ................................................     47
  Section 4.17       Separate Lots .......................................................................     47
  Section 4.18       Assessments .........................................................................     47
  Section 4.19       Insurance ...........................................................................     47
  Section 4.20       Use of Properties ...................................................................     48
  Section 4.21       Certificate of Occupancy; Licenses ..................................................     48
  Section 4.22       Flood Zone ..........................................................................     48
  Section 4.23       Physical Condition ..................................................................     48
  Section 4.24       Intentionally Omitted ...............................................................     49
  Section 4.25       Leases and Rent Roll ................................................................     49
  Section 4.26       Filing and Recording Taxes ..........................................................     50
  Section 4.27       Operating Lease .....................................................................     50
  Section 4.28       Illegal Activity ....................................................................     50
  Section 4.29       Construction Expenses ...............................................................     50
  Section 4.30       Personal Property ...................................................................     50
  Section 4.31       Taxes ...............................................................................     50
  Section 4.32       Permitted Encumbrances ..............................................................     51
  Section 4.33       Federal Reserve Regulations .........................................................     51
  Section 4.34       Investment Company Act ..............................................................     51
  Section 4.35       Reciprocal Easement Agreements ......................................................     51
  Section 4.36       No Change in Facts or Circumstances; Disclosure .....................................     52
  Section 4.37       Management Agreement ................................................................     52
  Section 4.38       Survey ..............................................................................     52
  Section 4.39       Intentionally Omitted ...............................................................     52
  Section 4.40       Survival ............................................................................     52

ARTICLE 5 -        BORROWER COVENANTS ....................................................................     53
  Section 5.1      Existence; Compliance with Legal Requirements .........................................     53
  Section 5.2      Maintenance and Use of Properties .....................................................     53
  Section 5.3      Waste .................................................................................     53
  Section 5.4      Taxes and Other Charges ...............................................................     54
  Section 5.5      Litigation ............................................................................     55
  Section 5.6      Access to Properties ..................................................................     55
  Section 5.7      Notice of Default .....................................................................     55
  Section 5.8      Cooperate in Legal Proceedings ........................................................     55
  Section 5.9      Performance by Borrower ...............................................................     55
</TABLE>

<PAGE>

<TABLE>
<S>                                                                                                            <C>
  Section 5.10       Awards; Insurance Proceeds ..........................................................     55
  Section 5.11       Financial Reporting .................................................................     56
  Section 5.12       Estoppel Statement ..................................................................     57
  Section 5.13       Leasing Matters .....................................................................     58
  Section 5.14       Management Agreement ................................................................     59
  Section 5.15       Liens ...............................................................................     60
  Section 5.16       Debt Cancellation ...................................................................     60
  Section 5.17       Zoning ..............................................................................     60
  Section 5.18       ERISA ...............................................................................     60
  Section 5.19       No Joint Assessment .................................................................     61
  Section 5.20       Reciprocal Easement Agreements ......................................................     61
  Section 5.21       Alterations .........................................................................     61
  Section 5.22       Operating Lease .....................................................................     61

ARTICLE 6 -        ENTITY COVENANTS ......................................................................     62
  Section 6.1      Single Purpose Entity/Separateness ....................................................     62
  Section 6.2      Change of Name, Identity or Structure .................................................     65
  Section 6.3      Business and Operations ...............................................................     66
  Section 6.4      Independent Director ..................................................................     66

ARTICLE 7          NO SALE OR ENCUMBRANCE  ANCE ..........................................................     67
  Section 7.1      Transfer Definitions ..................................................................     67
  Section 7.2      No Sale/Encumbrance ...................................................................     67
  Section 7.3      Permitted Transfers ...................................................................     68
  Section 7.4      Lender's Rights .......................................................................     68
  Section 7.5      Assumption of Borrower's Interest .....................................................     69
  Section 7.6      Reserved ..............................................................................     71

ARTICLE 8 -        INSURANCE; CASUALTY; CONDEMNATION; RESTORATION ........................................     71
  Section 8.1      Insurance .............................................................................     71
  Section 8.2      Casualty ..............................................................................     75
  Section 8.3      Condemnation ..........................................................................     75
  Section 8.4      Restoration ...........................................................................     76

ARTICLE 9 -        RESERVE FUNDS .........................................................................     80
  Section 9.1      Required Repairs ......................................................................     80
  Section 9.2      Replacements ..........................................................................     80
  Section 9.3      Groundwater Monitoring Reserve Funds ..................................................     81
  Section 9.4      Required Work .........................................................................     81
  Section 9.5      Release of Reserve Funds ..............................................................     83
  Section 9.6      Tax and Insurance Reserve Funds .......................................................     83
  Section 9.7      Required DSCR Reserve .................................................................     84
  Section 9.8      Reserve Account Balances ..............................................................     85
  Section 9.9      Reserve Funds Generally ...............................................................     85

