<DOCUMENT>
<TYPE>EX-10.29
<SEQUENCE>6
<FILENAME>d05903exv10w29.txt
<DESCRIPTION>MEZZANINE LOAN AGREEMENT
<TEXT>
<PAGE>
                                                                   EXHIBIT 10.29

--------------------------------------------------------------------------------

                            MEZZANINE LOAN AGREEMENT

                           Dated as of April 24, 2003

                                     Between

                           FELCOR/JPM HOLDINGS, L.LC.,
                                   as Borrower

                                       and

                              JPMORGAN CHASE BANK,
                                    as Lender

--------------------------------------------------------------------------------
<PAGE>
<TABLE>
<S>                                                                                                                <C>
I.       DEFINITIONS; PRINCIPLES OF CONSTRUCTION...............................................................      1

         SECTION 1.1           Definitions.....................................................................      1

         SECTION 1.2           Principles of Construction......................................................     24

II.      GENERAL TERMS.........................................................................................     25

         SECTION 2.1           Loan Commitment; Disbursement to Borrower.......................................     25

         SECTION 2.2           Interest; Loan Payments; Late Payment Charge....................................     25

         SECTION 2.3           Prepayments.....................................................................     31

         SECTION 2.4           Interest Rate Cap Agreement.....................................................     33

         SECTION 2.5           Release of Property.............................................................     35

         SECTION 2.6           Substitution of Properties......................................................     36

III.     CASH MANAGEMENT.......................................................................................     39

         SECTION 3.1           Property Account................................................................     39

         SECTION 3.2           Lockbox Account.................................................................     39

IV.      REPRESENTATIONS AND WARRANTIES........................................................................     39

         SECTION 4.1           Borrower Representations........................................................     39

         SECTION 4.2           Survival of Representations.....................................................     55

V.       BORROWER COVENANTS....................................................................................     55

         SECTION 5.1           Affirmative Covenants...........................................................     55

         SECTION 5.2           Negative Covenants..............................................................     69

VI.      INSURANCE; CASUALTY; CONDEMNATION; REQUIRED REPAIRS...................................................     76

         SECTION 6.1           Insurance.......................................................................     76

         SECTION 6.2           Casualty........................................................................     77

         SECTION 6.3           Condemnation....................................................................     78

         SECTION 6.4           Restoration.....................................................................     78

         SECTION 6.5           Rights of Lender................................................................     78

VII.     RESERVE FUNDS.........................................................................................     79

         SECTION 7.1           Required Repairs................................................................     79

         SECTION 7.2           Tax and Insurance Escrow Fund...................................................     79

         SECTION 7.3           Replacements and Replacement Reserve............................................     80

         SECTION 7.4           Ground Lease Escrow Fund........................................................     84

         SECTION 7.5           UST Reserve Funds...............................................................     85

         SECTION 7.6           Reserve Funds, Generally........................................................     85

         SECTION 7.7           Transfer of Reserve Funds under Mortgage Loan...................................     86
</TABLE>
<PAGE>
<TABLE>
<S>                                                                                                                <C>
VIII.    DEFAULTS..............................................................................................     86

         SECTION 8.1           Event of Default................................................................     86

         SECTION 8.2           Remedies........................................................................     90

         SECTION 8.3           Right to Cure Defaults..........................................................     91

         SECTION 8.4           Remedies Cumulative; Waivers....................................................     92

