<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>dex101.txt
<DESCRIPTION>REVOLVING CREDIT AND TERM LOAN AGREEMENT
<TEXT>
<PAGE>

                                                                    EXHIBIT 10.1

                                REVOLVING CREDIT
                                       AND
                               TERM LOAN AGREEMENT

                         Dated as of September 30, 2002

                                      among

                                   BUCA, INC.

                           THE GUARANTORS NAMED HEREIN

                     THE LENDERS LISTED ON SCHEDULE 1 HERETO

                                       and

                  FLEET NATIONAL BANK, as Administrative Agent

                                      with

                  FLEET SECURITIES, INC. as Sole Lead Arranger

                                       and

                       SUNTRUST BANK, as Syndication Agent

<PAGE>

                                TABLE OF CONTENTS

@@

<TABLE>
<S>                                                                                                    <C>
1.   DEFINITIONS AND RULES OF INTERPRETATION.........................................................   1
         1.1.   Definitions..........................................................................   1
         1.2.   Rules of Interpretation..............................................................  24

2.   THE REVOLVING CREDIT FACILITY...................................................................  25
         2.1.   Commitment to Lend...................................................................  25
         2.2.   Commitment Fee.......................................................................  25
         2.3.   Reduction of Total Commitment........................................................  25
         2.4.   The Revolving Credit Notes...........................................................  26
         2.5.   Interest on Revolving Credit Loans...................................................  26
         2.6.   Requests for Revolving Credit Loans..................................................  26
         2.7.   Conversion Options...................................................................  27
                  2.7.1.   Conversion to Different Type of Revolving Credit Loan.....................  27
                  2.7.2.   Continuation of Type of Revolving Credit Loan.............................  27
                  2.7.3.   Eurodollar Rate Loans.....................................................  27
         2.8.   Funds for Revolving Credit Loans.....................................................  28
                  2.8.1.   Funding Procedures........................................................  28
                  2.8.2.   Advances by Administrative Agent..........................................  28

3.   REPAYMENT OF THE REVOLVING CREDIT LOANS.........................................................  29
         3.1.   Maturity.............................................................................  29
         3.2.   Mandatory Repayments of Revolving Credit Loans.......................................  29
         3.3.   Optional Repayments of Revolving Credit Loans........................................  29

4.   THE TERM LOAN...................................................................................  29
         4.1.   Commitment to Lend...................................................................  29
         4.2.   The Term Notes.......................................................................  30
         4.3.   Mandatory Prepayment of Term Loans...................................................  30
                  4.3.1.   Schedule of Installment Payments of Principal of Term Loan................  30
                  4.3.2.   Excess Operating Cash Flow Recapture......................................  30
                  4.3.3.   Proceeds of Certain Events................................................  30
                  4.3.4.   Application of Payments...................................................  31
         4.4.   Optional Prepayment of Term Loan.....................................................  32
         4.5.   Interest on Term Loan................................................................  32
                  4.5.1.   Interest Rates............................................................  32
                  4.5.2.   Notification by Borrower..................................................  32
                  4.5.3.   Amounts, etc..............................................................  33

5.   LETTERS OF CREDIT...............................................................................  33
         5.1.   Letter of Credit Commitments.........................................................  33
                  5.1.1.   Commitment to Issue Letters of Credit.....................................  33
                  5.1.2.   Letter of Credit Applications.............................................  33
                  5.1.3.   Terms of Letters of Credit................................................  33
                  5.1.4.   Reimbursement Obligations of Lenders......................................  34
</TABLE>

<PAGE>
                                      -ii-

<TABLE>
<S>                                                                                                    <C>
                  5.1.5.   Participations of Lenders.................................................  34
         5.2.   Reimbursement Obligation of the Borrower.............................................  34
         5.3.   Letter of Credit Payments............................................................  35
         5.4.   Obligations Absolute.................................................................  36
         5.5.   Reliance by Issuer...................................................................  36
         5.6.   Letter of Credit Fee.................................................................  37

6.   CERTAIN GENERAL PROVISIONS......................................................................  37
         6.1.   Fees.................................................................................  37
         6.2.   Funds for Payments...................................................................  37
                  6.2.1.   Payments to Administrative Agent..........................................  37
                  6.2.2.   No Offset, etc............................................................  37
                  6.2.3.   Non-U.S. Lenders..........................................................  38
