<DOCUMENT>
<TYPE>EX-10.31
<SEQUENCE>3
<FILENAME>d08271exv10w31.txt
<DESCRIPTION>LOAN FACILITY AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 10.31

                             LOAN FACILITY AGREEMENT

                                     Between

          EACH OF THE PERSONS IDENTIFIED ON SCHEDULE 1 ATTACHED HERETO

                                       and

                               JPMORGAN CHASE BANK

                            Dated as of June 18, 2003

                                 $200,000,000.00

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                                  <C>
I.       DEFINITIONS; PRINCIPLES OF CONSTRUCTION.................................................................      1
   SECTION 1.2       Principles of Construction..................................................................     27

II.      AMOUNT AND TERMS OF LOAN ADVANCES.......................................................................     28
   SECTION 2.1       ADVANCES....................................................................................     28
      2.1.1       Agreement to Lend and Borrow...................................................................     28
      2.1.2       Additional Advances............................................................................     28
      2.1.3       Limitation on Advances.........................................................................     28
      2.1.4       Intentionally Omitted..........................................................................     28
      2.1.5       Notice of Borrowing............................................................................     28
      2.1.6       Disbursement of Funds..........................................................................     28
      2.1.7       The Note.......................................................................................     29
   SECTION 2.2       INTEREST; LOAN PAYMENTS; LATE PAYMENT CHARGE................................................     29
      2.2.1       Payments.......................................................................................     29
      2.2.2       Interest Calculation...........................................................................     29
      2.2.3       Eurodollar Rate Unascertainable; Illegality; Increased Costs...................................     29
      2.2.4       Payment on Maturity Date.......................................................................     31
      2.2.5       Intentionally Omitted..........................................................................     32
      2.2.6       Late Payment Charge............................................................................     32
      2.2.7       Usury Savings..................................................................................     32
      2.2.8       Foreign Taxes..................................................................................     32
   SECTION 2.3       PREPAYMENTS.................................................................................     34
      2.3.1       Voluntary Prepayments..........................................................................     34
      2.3.2       Mandatory Prepayments..........................................................................     34
      2.3.3       Prepayments After Default......................................................................     35
      2.3.4       Making of Payments.............................................................................     35
      2.3.5       Application of Prepayments.....................................................................     35
   SECTION 2.4       RELEASE OF EXCLUDED PROPERTY................................................................     35
   SECTION 2.5       RELEASE AND SUBSTITUTION OF COLLATERAL......................................................     36
   SECTION 2.6       FEES........................................................................................     43
      2.6.1       Non-Use Fee....................................................................................     43
      2.6.2       Administration Fee.............................................................................     43
      2.6.3       Origination Fee...............................................................................      43
      2.6.4       Termination Fee...............................................................................      44
   SECTION 2.7       INCREASING AVAILABLE FACILITY AMOUNT........................................................     44
   SECTION 2.8       INTENTIONALLY OMITTED.......................................................................     45
   SECTION 2.9       ADDITIONAL BORROWERS/OPERATING LESSEE.......................................................     45
   SECTION 2.10         EXTENSION OF MATURITY DATE...............................................................     45
   SECTION 2.11         TERMINATION OF LOAN......................................................................     46
III.     CONDITIONS PRECEDENT; CASH MANAGEMENT...................................................................     47
   SECTION 3.1       CONDITIONS PRECEDENT........................................................................     47
      3.1.1       Conditions Precedent to the Initial Advance....................................................     47
</TABLE>

                                     - i -

<PAGE>

<TABLE>
<S>                                                                                                                  <C>
