<DOCUMENT>
<TYPE>EX-10.22
<SEQUENCE>6
<FILENAME>h03365exv10w22.txt
<DESCRIPTION>$260,000,000 THREE-YEAR CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 10.22

                                                                  Execution Copy

================================================================================





                           THREE-YEAR CREDIT AGREEMENT

                          Dated as of December 11, 2002

                                      among

                          CITGO PETROLEUM CORPORATION,
                                as the Borrower,

                             BANK OF AMERICA, N.A.,
           as Administrative Agent, L/C Issuer, and Swing Line Lender,

                              JPMORGAN CHASE BANK,
                              as Syndication Agent,

                                SOCIETE GENERALE,
                             as Documentation Agent,

                                       and

                         The Other Lenders Party Hereto

                         BANC OF AMERICA SECURITIES LLC,

                                       and

                            JPMORGAN SECURITIES INC.,

                                       as

                    Joint Lead Arrangers and Co-Book Managers








================================================================================



<PAGE>

                                TABLE OF CONTENTS

<Table>
<Caption>
Section                                                                                                        Page
-------                                                                                                        ----
<S>                                                                                                            <C>
ARTICLE I.  DEFINITIONS AND ACCOUNTING TERMS......................................................................1
         1.01         Defined Terms...............................................................................1
         1.02         Other Interpretive Provisions..............................................................22
         1.03         Accounting Terms...........................................................................23
         1.04         Rounding...................................................................................23
         1.05         References to Agreements and Laws..........................................................23
         1.06         Times of Day...............................................................................24
         1.07         Letter of Credit Amounts...................................................................24

ARTICLE II.  THE COMMITMENTS AND CREDIT EXTENSIONS...............................................................24
         2.01         Committed Loans............................................................................24
         2.02         Borrowings, Conversions and Continuations of Committed Loans...............................24
         2.03         Bid Loans..................................................................................26
         2.04         Letters of Credit..........................................................................29
         2.05         Swing Line Loans...........................................................................36
         2.06         Prepayments................................................................................38
         2.07         Termination or Reduction of Commitments....................................................39
         2.08         Repayment of Loans.........................................................................40
         2.09         Interest...................................................................................40
         2.10         Fees.......................................................................................41
         2.11         Computation of Interest and Fees...........................................................41
         2.12         Evidence of Debt...........................................................................42
         2.13         Payments Generally.........................................................................42
         2.14         Sharing of Payments........................................................................44

ARTICLE III.  TAXES, YIELD PROTECTION AND ILLEGALITY.............................................................44
         3.01         Taxes......................................................................................44
         3.02         Illegality.................................................................................45
         3.03         Inability to Determine Rates...............................................................46
         3.04         Increased Cost and Reduced Return; Capital Adequacy; Reserves on Eurodollar Rate
                      Loans......................................................................................46
         3.05         Funding Losses.............................................................................47
         3.06         Matters Applicable to all Requests for Compensation........................................48
         3.07         Survival...................................................................................48

ARTICLE IV.  CONDITIONS PRECEDENT TO CREDIT EXTENSIONS...........................................................48
         4.01         Conditions of Initial Credit Extension.....................................................48
         4.02         Conditions to all Credit Extensions........................................................50

ARTICLE V.  REPRESENTATIONS AND WARRANTIES.......................................................................51
         5.01         Corporate Existence: Power; Compliance with Laws...........................................51
         5.02         Corporate Authorization; No Contravention..................................................51
         5.03         Governmental Authorization; Other Consents.................................................51
         5.04         Binding Effect.............................................................................52
         5.05         Litigation.................................................................................52
         5.06         No Default.................................................................................52
         5.07         Fire, Strike, Act of God, etc..............................................................52
         5.08         Liens......................................................................................52
</Table>



                                        i
<PAGE>

<Table>
<S>                                                                                                            <C>
         5.09         ERISA......................................................................................52
         5.10         Use of Proceeds; Margin Regulations........................................................53
         5.11         Title to Properties........................................................................53
         5.12         Taxes......................................................................................54
         5.13         Financial Condition........................................................................54
         5.14         Environmental Matters......................................................................54
         5.15         Regulated Entities.........................................................................55
         5.16         Copyrights, Patents, Trademarks and Licenses, etc..........................................55
         5.17         Subsidiaries...............................................................................55
         5.18         Solvency...................................................................................55
         5.19         Full Disclosure............................................................................56

ARTICLE VI.  AFFIRMATIVE COVENANTS...............................................................................56
         6.01         Financial Statements.......................................................................56
         6.02         Certificates; Other Information............................................................57
         6.03         Notices....................................................................................58
         6.04         Preservation of Corporate Existence, Etc...................................................59
         6.05         Insurance..................................................................................59
