<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>c81027exv10w1.txt
<DESCRIPTION>AMENDED AND RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                                    EXHIBIT 10.1

                              AMENDED AND RESTATED
                                CREDIT AGREEMENT

                         Dated as of September 29, 2003

                                      among

                      PACKAGING DYNAMICS OPERATING COMPANY,
                                  as Borrower,

                         PACKAGING DYNAMICS CORPORATION,
                                       and
                    The Domestic Subsidiaries of the Borrower
                         from time to time party hereto,
                                 as Guarantors,

                             BANK OF AMERICA, N.A.,
                     as Administrative Agent and L/C Issuer,

                               NATIONAL CITY BANK,
                              as Syndication Agent

                       LASALLE BANK NATIONAL ASSOCIATION,
                             as Documentation Agent,

                                       and

                         The other Lenders party hereto

                         BANC OF AMERICA SECURITIES LLC,
                   as Sole Lead Arranger and Sole Book Runner

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                                 <C>
SECTION 1  DEFINITIONS AND ACCOUNTING TERMS.....................................................................     1
         1.1       Definitions..................................................................................     1
         1.2       Other Interpretive Provisions................................................................    31
         1.3       Accounting Terms.............................................................................    32
         1.4       Rounding.....................................................................................    33
         1.5       References to Agreements and Laws............................................................    33
         1.6       Times of Day.................................................................................    33
         1.7       Letter of Credit Amounts.....................................................................    33

SECTION 2  THE COMMITMENTS AND CREDIT EXTENSIONS................................................................    33
         2.1       Revolving Loans and Term Loans...............................................................    33
         2.2       Borrowings, Conversions and Continuations of Loans...........................................    35
         2.3       Letters of Credit............................................................................    37
         2.4       Prepayments..................................................................................    47
         2.5       Termination or Reduction of Aggregate Revolving Commitments..................................    49
         2.6       Repayment of Loans...........................................................................    50
         2.7       Interest.....................................................................................    52
         2.8       Fees.........................................................................................    52
         2.9       Computation of Interest and Fees.............................................................    53
         2.10      Evidence of Debt.............................................................................    53
         2.11      Payments Generally...........................................................................    54
         2.12      Sharing of Payments..........................................................................    56

SECTION 3  TAXES, YIELD PROTECTION AND ILLEGALITY...............................................................    56
         3.1       Taxes........................................................................................    56
         3.2       Illegality...................................................................................    58
         3.3       Inability to Determine Rates.................................................................    58
         3.4       Increased Cost and Reduced Return; Capital Adequacy; Reserves on Eurodollar Rate Loans.......    59
         3.5       Funding Losses...............................................................................    60
         3.6       Matters Applicable to all Requests for Compensation..........................................    61
         3.7       Survival.....................................................................................    61

SECTION 4  GUARANTY.............................................................................................    61
         4.1       Guaranty of Payment..........................................................................    61
         4.2       Credit Party Obligations Unconditional.......................................................    62
         4.3       Reinstatement................................................................................    63
         4.4       Certain Additional Waivers...................................................................    63
         4.5       Remedies.....................................................................................    64
         4.6       Rights of Contribution.......................................................................    64
         4.7       Guarantee of Payment; Continuing Guarantee...................................................    64

SECTION 5  CONDITIONS PRECEDENT.................................................................................    64
         5.1       Closing Conditions...........................................................................    64
         5.2       Conditions to All Extensions of Credit.......................................................    69
</TABLE>

                                        i

<PAGE>

<TABLE>
<S>                                                                                                                 <C>
SECTION 6  REPRESENTATIONS AND WARRANTIES.......................................................................    69
         6.1       Financial Condition..........................................................................    69
         6.2       No Material Change...........................................................................    70
         6.3       Organization and Good Standing...............................................................    70
         6.4       Due Authorization............................................................................    71
         6.5       No Conflicts.................................................................................    71
         6.6       Consents.....................................................................................    71
         6.7       Enforceable Credit Party Obligations.........................................................    71
         6.8       No Default...................................................................................    72
         6.9       Ownership....................................................................................    72
         6.10      Indebtedness.................................................................................    72
         6.11      Litigation...................................................................................    72
         6.12      Taxes........................................................................................    72
         6.13      Compliance with Law..........................................................................    72
         6.14      ERISA........................................................................................    73
         6.15      Subsidiaries as of the Closing Date..........................................................    74
         6.16      Use of Proceeds..............................................................................    74
         6.17      Government Regulation........................................................................    74
         6.18      Environmental Matters........................................................................    75
         6.19      Intellectual Property........................................................................    76
         6.20      Solvency.....................................................................................    76
         6.21      Investments..................................................................................    76
         6.22      Location of Collateral.......................................................................    77
         6.23      Disclosure...................................................................................    77
         6.24      Licenses, etc................................................................................    77
         6.25      Collateral Documents.........................................................................    77
         6.26      Burdensome Restrictions......................................................................    78
         6.27      Labor Contracts and Disputes.................................................................    78
         6.28      Broker's Fees................................................................................    78
         6.29      Classification as Senior Indebtedness........................................................    78
         6.30      Tax Shelter Regulations......................................................................    78

SECTION 7  AFFIRMATIVE COVENANTS................................................................................    79
