<DOCUMENT>
<TYPE>EX-10.32
<SEQUENCE>3
<FILENAME>h13503exv10w32.txt
<DESCRIPTION>LOAN AGREEMENT
<TEXT>
<PAGE>

                                 LOAN AGREEMENT

                   ($20,000,000 U.S. REVOLVING LOAN FACILITY,

                  $5,000,000 CANADIAN REVOLVING LOAN FACILITY,

                    $10,000,000 U.K. REVOLVING LOAN FACILITY

                                       AND

                         $45,000,000 TERM LOAN FACILITY)

                           DATED AS OF MARCH 15, 2004

                                      AMONG

                                NATCO GROUP INC.,
                                AS U.S. BORROWER,

                               NATCO CANADA, LTD.,
                              AS CANADIAN BORROWER,

                              AXSIA GROUP LIMITED,
                                AS U.K. BORROWER,

                     WELLS FARGO BANK, NATIONAL ASSOCIATION,
                       AS U.S. AGENT AND CO-LEAD ARRANGER,

                                HSBC BANK CANADA,
                                AS CANADIAN AGENT

                                 HSBC BANK PLC,
                                 AS U.K. AGENT,

                                 COMERICA BANK,
                  AS SYNDICATIONS AGENT AND AS CO-LEAD ARRANGER

                                       AND

                       THE OTHER LENDERS NOW OR HEREAFTER
                                 PARTIES HERETO
<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                    Page
<S>                                                                                 <C>
1.       Definitions...............................................................   1
     1.1      Certain Defined Terms................................................   1
     1.2      Miscellaneous........................................................  32
2.       Commitments; Loans; BA's and Letters of Credit............................  32
     2.1      Loans and BA's.......................................................  32
     2.2      Letters of Credit....................................................  34
     2.3      Certain Provisions Relating to Bankers' Acceptances..................  39
     2.4      Terminations, Reductions or Reallocations of Commitments.............  43
     2.5      Commitment Fees......................................................  45
     2.6      Several Obligations..................................................  46
     2.7      Notes................................................................  46
     2.8      Use of Proceeds......................................................  47
     2.9      Currency Fluctuations................................................  47
3.       Borrowings, Prepayments and Interest Options..............................  48
     3.1      Borrowings...........................................................  48
     3.2      Prepayments..........................................................  48
     3.3      Interest Options.....................................................  52
4.       Payments; Pro Rata Treatment; Computations, Etc...........................  57
     4.1      Payments.............................................................  57
     4.2      Pro Rata Treatment...................................................  58
     4.3      Certain Actions, Notices, Etc........................................  59
     4.4      Non-Receipt of Funds by Any Agent....................................  60
     4.5      Sharing of Payments, Etc.............................................  61
5.       Conditions Precedent......................................................  61
     5.1      Initial Loans, Letters of Credit and Bankers' Acceptances............  61
     5.2      All Loans, Letters of Credit and Bankers' Acceptances................  63
6.       Representations and Warranties............................................  64
     6.1      Organization.........................................................  64
     6.2      Financial Statements.................................................  64
     6.3      Enforceable Obligations; Authorization...............................  65
     6.4      Other Debt...........................................................  65
