<DOCUMENT>
<TYPE>EX-10.15
<SEQUENCE>3
<FILENAME>g74977ex10-15.txt
<DESCRIPTION>CREDIT AGREEMENT DATED 10/9/01
<TEXT>
<PAGE>
                                                                   EXHIBIT 10.15


                                CREDIT AGREEMENT

                                  BY AND AMONG

                   GAYLORD ENTERTAINMENT COMPANY, AS BORROWER

          OPRYLAND HOTEL - FLORIDA LIMITED PARTNERSHIP, AS CO-BORROWER

                                       AND

                            THE LENDERS PARTY HERETO

                                       AND

                              BANKERS TRUST COMPANY
                             AS ADMINISTRATIVE AGENT

                                 OCTOBER 9, 2001

                                      WITH

                         DEUTSCHE BANC ALEX. BROWN INC.
                         AND SALOMON SMITH BARNEY, INC.,
                         AS JOINT BOOK RUNNING MANAGERS

                         DEUTSCHE BANC ALEX. BROWN INC.,
                           SALOMON SMITH BARNEY, INC.
                          AND CIBC WORLD MARKETS CORP.,
                              AS CO-LEAD ARRANGERS

                SALOMON SMITH BARNEY, INC., AS SYNDICATION AGENT

                                       AND

                CIBC WORLD MARKETS CORP., AS DOCUMENTATION AGENT

<PAGE>

<TABLE>
<CAPTION>
                                TABLE OF CONTENTS

                                                                                                                      Page
<S>                                                                                                                   <C>
ARTICLE I             DEFINITIONS................................................................................        1

ARTICLE II            THE CREDITS................................................................................       28

         2.1      Commitment.....................................................................................       28
         2.2      Required Payments; Termination.................................................................       29
         2.3      Ratable Loans..................................................................................       29
         2.4      Types of Advances..............................................................................       29
         2.5      Commitment and Agency Fees.....................................................................       29
         2.6      Minimum Amount of Each Advance; Disbursement Provisions........................................       30
         2.7      Optional Principal Payments....................................................................       31
         2.8      Method of Selecting Types and Interest Periods for New Advances................................       31
         2.9      Conversion and Continuation of Outstanding Advances............................................       32
         2.10     Interest Rate; Changes in Interest Rate; Interest Periods; etc.................................       32
         2.11     Rates Applicable After Default.................................................................       33
         2.12     Method of Payment..............................................................................       33
         2.13     Notes; Evidence of Indebtedness................................................................       34
         2.14     Telephonic Notices.............................................................................       34
         2.15     Interest Payment Dates; Interest and Fee Basis.................................................       35
         2.16     Notification of Advances, Interest Rates, Prepayments and Commitment
                  Reductions.....................................................................................       35
         2.17     Lending Offices................................................................................       35
         2.18     Non-Receipt of Funds by the Administrative Agent...............................................       35
         2.19     Intentionally Omitted..........................................................................       36
         2.20     Capitalization Covenants.......................................................................       36
                  2.20.1   Equity Contributions..................................................................       36
