<DOCUMENT>
<TYPE>EX-10.20
<SEQUENCE>3
<FILENAME>a2068747zex-10_20.txt
<DESCRIPTION>EXHIBIT 10.20
<TEXT>
<Page>
                                                                   EXHIBIT 10.20



                           PURCHASE AND SALE AGREEMENT

                                     between

                       LA COSTA HOTEL AND SPA CORPORATION,
                            a California corporation

                                       and

                            CENTURY WORLD Pte, Ltd.,
                       a ________________________________







<Page>


<Table>
<Caption>
TABLE OF CONTENTS
                                                                                                              PAGE
<S>                                                                                                             <C>
ARTICLE 1              The Contract..............................................................................1

         1.1      Agreement to Sell..............................................................................1

ARTICLE 2              Property..................................................................................1

         2.1      The Property...................................................................................1

ARTICLE 3              Purchase Price............................................................................6

         3.1      Purchase Price.................................................................................6

         3.2      Earnest Money..................................................................................6

         3.3      Cash at Closing................................................................................6

         3.4      Purchaser's Liquidated Damages.................................................................6

         3.5      Allocation.....................................................................................7

ARTICLE 4              Title Deliveries..........................................................................7

         4.1      Title Actions..................................................................................7

         4.2      Survey.........................................................................................8

ARTICLE 5              Documents, Inspecting and Objections......................................................8

         5.1      Inspections....................................................................................8

         5.2      Property Documents; Schedules..................................................................9

         5.3      Purchaser's Review Period; Termination Right..................................................16

         5.4      Intentionally Omitted.........................................................................18

         5.5      Procedure for Purchaser's Objections..........................................................18

ARTICLE 6              Permitted Exceptions.....................................................................19

         6.1      Permitted Exceptions..........................................................................19

ARTICLE 7              Operation of Property....................................................................19

         7.1      Interim Operation.............................................................................19

ARTICLE 8              Special Covenants........................................................................22

         8.1      Liability Assumption..........................................................................22

         8.2      Standby Loan..................................................................................22

         8.3      Liquor Licenses...............................................................................23

         8.4      Property Employees............................................................................23

         8.5      Subsequent Developments.......................................................................26

         8.6      Notices of Violation..........................................................................26

         8.7      Seller's Cooperation..........................................................................26

         8.8      Estoppel Letters..............................................................................27

                                      (i)

<Page>


         8.9      Guest Baggage.................................................................................27

         8.10     Safe Deposits.................................................................................27

         8.11     Retention of Records..........................................................................28

         8.12     Bulk Sales Law................................................................................28

         8.13     Certain Post-Closing Benefits.................................................................28

         8.14     Agreements Relating to Trademarks.............................................................29

         8.15     FF&E Inventory................................................................................29

ARTICLE 9              Closing and Closing Documents............................................................29

         9.1      Closing.......................................................................................29

         9.2      Seller's Deliveries...........................................................................30

         9.3      Purchaser's Deliveries........................................................................33

         9.4      Additional Documents; Form of Documents.......................................................33

         9.5      Disbursements and Other Actions by Escrow Agent...............................................34

         9.6      Closing Costs.................................................................................34

         9.7      Prorations....................................................................................35

         9.8      Reconciliation and Final Payment..............................................................40

         9.9      Liability Escrow..............................................................................40

ARTICLE 10             Representations and Warranties...........................................................41

         10.1     Representations by Purchaser..................................................................41

         10.2     Representations by Seller.....................................................................41

ARTICLE 11             Conditions Precedent to the Closing......................................................42

         11.1     Purchaser's Contingencies.....................................................................42

