<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>d10077exv10w1.txt
<DESCRIPTION>EX-10.1 AMENDED REVOLVING CREDIT AGREEMENT
<TEXT>
<PAGE>
                                                                    EXHIBIT 10.1

 ==============================================================================

                            LENNOX INTERNATIONAL INC.

                   ------------------------------------------

                              AMENDED AND RESTATED
                       REVOLVING CREDIT FACILITY AGREEMENT

                                      Dated
                                      as of
                                11 September 2003

                   ------------------------------------------

                                [JPMORGAN LOGO]

                               JPMORGAN CHASE BANK
                       (formerly The Chase Manhattan Bank,
      successor in interest to Chase Bank of Texas, National Association),
                            as Administrative Agent,

                                       and

                              BANK OF NOVA SCOTIA,
                       THE BANK OF TOKYO-MITSUBISHI, LTD.
                                       and
                          WELLS FARGO BANK TEXAS, N.A,
                           as co-documentation agents,

                                      with

                          J.P. MORGAN SECURITIES, INC.
                      as Sole Book Runner and Lead Arranger

 ==============================================================================

<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                                           Page
                                                                                                                           ----
<S>                                                                                                                        <C>
ARTICLE 1.        DEFINITIONS....................................................................................            1

   Section 1.01.  Defined Terms..................................................................................            1
   Section 1.02.  Terms Generally................................................................................           16
   Section 1.03.  Types, Facility and Currencies of Loans........................................................           16
   Section 1.04.  Conversion of Foreign Currencies...............................................................           16
                  (a)   Dollar Equivalents.......................................................................           16
                  (b)   Rounding - Off...........................................................................           16

ARTICLE 2.        THE CREDITS....................................................................................           16

   Section 2.01.  Commitments....................................................................................           16
                  (a)   Revolving Loans..........................................................................           16
                  (b)   Swingline Loans..........................................................................           17
                  (c)   Lender Participation in Swingline Loans..................................................           17
   Section 2.02.  Loans..........................................................................................           18
                  (a)   Type of Loans............................................................................           18
                  (b)   Funding Borrowings.......................................................................           18
                  (c)   Continuations and Conversions............................................................           19
   Section 2.03.  Borrowing Procedure............................................................................           19
   Section 2.04.  Fees...........................................................................................           20
                  (a)   Facility Fee.............................................................................           20
                  (b)   Agent Fees...............................................................................           20
                  (c)   Letter of Credit Fees....................................................................           20
                  (d)   Payment Provisions.......................................................................           21
   Section 2.05.  Repayment of Loans; Evidence of Indebtedness...................................................           21
                  (a)   Repayment................................................................................           21
                  (b)   Maintenance of Loan Accounts by Lenders..................................................           21
                  (c)   Maintenance of Loan Accounts by Administrative Agent.....................................           21
                  (d)   Prima Facie Evidence.....................................................................           21
   Section 2.06.  Interest on Loans; Margin and Fees.............................................................           22
                  (a)   Fixed Rate...............................................................................           22
                  (b)   Alternate Base Rate......................................................................           22
                  (c)   Payment of Interest......................................................................           22
                  (d)   Determination of Applicable Margin.......................................................           22
   Section 2.07.  Default Interest...............................................................................           23
   Section 2.08.  Alternate Rate of Interest.....................................................................           23
   Section 2.09.  Termination and Reduction of Commitments.......................................................           24
                  (a)   Termination on Maturity Date.............................................................           24
                  (b)   Optional Termination or Reduction........................................................           24
                  (c)   Allocation of Reduction..................................................................           24
   Section 2.10.  Prepayment Including Prepayment as a Result of a Change of Control.............................           24
                  (a)   Optional Prepayment......................................................................           24
                  (b)   Required Prepayment upon Reduction or Termination of Commitments.........................           24
                  (c)   Prepayment Offer Required as a Result of a Change of Control.............................           24
                  (d)   Outstandings in Excess of Commitments....................................................           25
                  (e)   Breakage Costs and Interest..............................................................           26
</TABLE>

TABLE OF CONTENTS Page i of iv

<PAGE>

<TABLE>
<S>                                                                                                                         <C>
   Section 2.11.  Reserve Requirements; Change in Circumstances..................................................           26
                  (a)   Change in Law; Increased Cost............................................................           26
                  (b)   Capital Adequacy.........................................................................           26
                  (c)   Delivery of Certificate..................................................................           26
                  (d)   No Waiver................................................................................           27
                  (e)   Change of Lending Office.................................................................           27
   Section 2.12.  Change in Legality; Unavailability of Available Currency.......................................           27
                  (a)   Illegality...............................................................................           27
                  (b)   Unavailability of Foreign Currency Loans.................................................           27
   Section 2.13.  Pro Rata Treatment.............................................................................           28
   Section 2.14.  Sharing of Setoffs.............................................................................           28
   Section 2.15.  Payments.......................................................................................           28
   Section 2.16.  Taxes..........................................................................................           29
                  (a)   Payment of Taxes; Gross Up...............................................................           29
                  (b)   Other Taxes..............................................................................           29
                  (c)   Tax Indemnification......................................................................           29
                  (d)   Tax Refund...............................................................................           30
                  (e)   Tax Receipts.............................................................................           30
                  (f)   Survival.................................................................................           30
                  (g)   Tax Withholding Exemptions...............................................................           30
                  (h)   Failure to Deliver Forms.................................................................           30
                  (i)   Mitigation by Lenders....................................................................           31
                  (j)   No Requirement to Deliver Tax Returns....................................................           31
   Section 2.17.  Assignment of Commitments Under Certain Circumstances..........................................           31
   Section 2.18.  Payments by Administrative Agent to the Lenders................................................           31
   Section 2.19.  Letters of Credit..............................................................................           31
                  (a)   Notice of Issuance, Amendment, Renewal, Extension; Certain Conditions....................           32
                  (b)   Expiration Date..........................................................................           32
                  (c)   Participations...........................................................................           32
                  (d)   Reimbursement............................................................................           33
                  (e)   Obligations Absolute.....................................................................           33
                  (f)   Disbursement Procedures..................................................................           34
                  (g)   Interim Interest.........................................................................           34
   Section 2.20.  Increase of Commitments........................................................................           34

ARTICLE 3.        REPRESENTATIONS AND WARRANTIES.................................................................           35

   Section 3.01.  Organization; Powers...........................................................................           35
   Section 3.02.  Authorization..................................................................................           35
   Section 3.03.  Enforceability.................................................................................           35
   Section 3.04.  Governmental Approvals.........................................................................           36
   Section 3.05.  Organization and Ownership of Shares of Subsidiaries...........................................           36
   Section 3.06.  Financial Statements...........................................................................           36
   Section 3.07.  Litigation; Observance of Statutes and Orders..................................................           36
   Section 3.08.  Taxes..........................................................................................           37
   Section 3.09.  Title to Property; Leases......................................................................           37
   Section 3.10.  Licenses, Permits, etc.........................................................................           37
   Section 3.11.  Compliance with ERISA..........................................................................           37
   Section 3.12.  Use of Proceeds; Margin Regulation.............................................................           38
   Section 3.13.  Existing Indebtedness..........................................................................           38
   Section 3.14.  Foreign Assets Control Regulations, etc........................................................           38
</TABLE>

TABLE OF CONTENTS Page ii of iv

<PAGE>

<TABLE>
<S>                                                                                                                         <C>
   Section 3.15.  Status under Certain Statutes..................................................................           38
   Section 3.16.  No Material Misstatements......................................................................           38
   Section 3.17.  Senior Debt....................................................................................           39

ARTICLE 4.        CONDITIONS OF LENDING..........................................................................           39

