<DOCUMENT>
<TYPE>EX-10.7
<SEQUENCE>8
<FILENAME>exhibit10_7.txt
<TEXT>
								   EXHIBIT 10.7

ARIZONA HEALTH CARE COST CONTAINMENT SYSTEM ADMINISTRATION
DIVISION OF BUSINESS AND FINANCE
CONTRACT AMENDMENT

1. AMENDMENT NUMBER: 12
2. CONTRACT NO.: YH04-0001-06
3. EFFECTIVE DATE OF AMENDMENT: January 1, 2006
4. PROGRAM: DHCM
5. CONTRACTOR'S NAME AND ADDRESS:
   Phoenix Health Plan/Community Connection
   7878 N. 16th Street
   Phoenix, Arizona  85020
6. PURPOSE:
   To incorporate the changes below and to amend capitation rates.

7. The above referenced contract is hereby amended as follows:

   A.	SECTION B, CAPITATION RATES - SEE ATTACHED RATE SHEET

   B.	SECTION C, DEFINITIONS: MEDICARE PART D EXCLUDED DRUGS

	Medicare Part D is the Prescription Drug Coverage option available to
	Medicare beneficiaries, including those also eligible for Medicaid.
	Medications that are available under this benefit will not be covered
	by AHCCCS post January 1, 2006. There are certain drugs that are
	excluded from coverage by Medicare, and will continue to be covered
	by AHCCCS. Those medications are barbiturates, benzodiazepines, and
	over the counter medication as defined in the AMPM. Prescription
	medications that are covered under Medicare, but are not on Part D
	Health Plan's formulary are not considered excluded drugs, and will
	not be covered by AHCCCS.

   C.	SECTION D, PROGRAM REQUIREMENTS, Paragraph 29, Network Management:

	Insert the following language at the end of the Network Management
	paragraph:

	Homeless Clinics:
	Contractors in Maricopa and Pima County must contract with homeless
	clinics at the AHCCCS Fee-for-Service rate for Primary Care services
	on or before April 1, 2006. Contracts must stipulate that:

	1. Only those members that request a homeless clinic as a PCP may be
	   assigned to them; and
	2. Members assigned to a homeless clinic may be referred out-of-network
	   for needed specialty services

	The Contractor must make resources available to assist homeless clinics
	with administrative issues such as obtaining Prior Authorization, and
	resolving claims issues.

	AHCCCSA will convene meetings, as necessary, with the Contractors and
	the homeless clinics to resolve administrative issues and perceived
	barriers to the homeless members receiving care. Representatives from
	the Contractor must attend these meetings.

   D.	SECTION D, PROGRAM REQUIREMENTS, Paragraph 57, Reinsurance

	Insert the following language under Reinsurance Audits

	For CYE 2002, CYE 2003, CYE 2004, and CYE 2005, the Reinsurance Audit
