<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>8
<FILENAME>mv8-1ex10_7.txt
<DESCRIPTION>EXHIBIT 10.7
<TEXT>
                                                                   Exhibit 10.7

                                                                EXECUTION COPY




================================================================================




                                    JPMORGAN

                                CREDIT AGREEMENT

                                   dated as of

                                  June 28, 2006

                                      among

                          Leucadia National Corporation

                            The Lenders Party Hereto

                                       and

                              JPMORGAN CHASE BANK,
                              NATIONAL ASSOCIATION
                             as Administrative Agent

                           ---------------------------

                      J.P. MORGAN SECURITIES INC., as Sole
                        Bookrunner and Sole Lead Arranger


================================================================================


<PAGE>
                                TABLE OF CONTENTS
<TABLE>
<CAPTION>
                                                                                                               Page
<S>               <C>
ARTICLE I             DEFINITIONS.................................................................................1

         1.01.    Defined Terms...................................................................................1
         1.02.    Classification of Loans and Borrowings.........................................................15
         1.03.    Terms Generally................................................................................15
         1.04.    Accounting Terms; GAAP.........................................................................15


ARTICLE II            THE CREDIT.................................................................................15

         2.01.    Commitments....................................................................................15
         2.02.    Loans and Borrowings...........................................................................16
         2.03.    Requests for Revolving Borrowings..............................................................16
         2.04.    Procedure for Optional Currencies..............................................................17
         2.05.    Swingline Loans................................................................................18
         2.06.    Funding of Borrowings..........................................................................19
         2.07.    Interest Elections.............................................................................20
         2.08.    Termination and Reduction of Commitments.......................................................21
         2.09.    Increase of Total Commitment; Additional Lenders...............................................22
         2.10.    Repayment of Loans; Evidence of Debt...........................................................22
         2.11.    Prepayment of Loans............................................................................23
         2.12.    Fees...........................................................................................23
         2.13.    Interest.......................................................................................24
         2.14.    Alternate Rate of Interest.....................................................................25
         2.15.    Increased Costs................................................................................25
         2.16.    Break Funding Payments.........................................................................26
         2.17.    Taxes..........................................................................................26
         2.18.    Payments Generally; Pro Rata Treatment; Sharing of Set-offs...................................28
         2.19.    Mitigation Obligations; Replacement of Lenders.................................................29


ARTICLE III           REPRESENTATIONS AND WARRANTIES.............................................................30

         3.01.    Organization; Powers...........................................................................30
