<DOCUMENT>
<TYPE>EX-10.11
<SEQUENCE>8
<FILENAME>w68163exv10w11.txt
<DESCRIPTION>EXHIBIT 10.11
<TEXT>
<PAGE>

                                                                  EXHIBIT 10.11

                          PURCHASE OF SERVICE CONTRACT

                                     BETWEEN

                  THE CONNECTICUT DEPARTMENT OF SOCIAL SERVICES

                                       AND

                                       MCO

<PAGE>

PART I:     STANDARD CONNECTICUT CONTRACT TERMS

PART II:    GENERAL CONTRACT TERMS FOR MCOS

1.    DEFINITIONS

2.    DELEGATIONS OF AUTHORITY

3.    FUNCTIONS AND DUTIES OF THE MCO

      3.01  Provision of Services

      3.02  Non-Discrimination

      3.03  Gag Rules

      3.04  Coordination and Continuation of Care

      3.05  Emergency Services

      3.06  Geographic Coverage

      3.07  Choice of Health Professional

      3.08  Provider Network

      3.09  Network Adequacy and Maximum Enrollment Levels

      3.10  Provider Contracts

      3.11  Provider Credentialing and Enrollment

      3.12  Specialist Providers and the Referral Process

      3.13  PCP Selection, Scheduling and Capacity

      3.14  Family Planning Access and Confidentiality

      3.15  Pharmacy Access

      3.16  Mental Health and Substance Abuse Access

      3.17  Children's Issues and Preventive Care and Services

      3.18  HUSKY Plus

      3.19  Prenatal Care

      3.20  Dental Care

      3.21  Pre-Existing Conditions

      3.22  Prior Authorization

      3.23  Newborn Enrollment

      3.24  Acute Care Hospitalization at Time of Enrollment or Disenrollment

      3.25  Open Enrollment

      3.26  Special Disenrollment

      3.27  Linguistic Access

      3.28  Services to Members

      3.29  Information to Potential Members

      3.30  DSS Marketing Guidelines

      3.31  Health Education

      3.32  Quality Assessment and Performance Improvement

      3.33  Inspection of Facilities

      3.34  Examination of Records

      3.35  Medical Records

      3.36  Audit Liabilities

      3.37  Clinical Data Reporting

                                       10

<PAGE>

      3.38  Utilization Management

      3.39  Financial Records

      3.40  Insurance

      3.41  Subcontracting for Services

      3.42  Timely Payment of Claims

      3.43  Insolvency Protection

      3.44  Fraud and Abuse

4.    MCO RESPONSIBILITY CONCERNING PAYMENTS MADE ON BEHALF OF THE MEMBER

      4.01  Deductibles, Coinsurance, Annual Benefit Maximums, and Lifetime
            Benefit Maximums

      4.02  Payments for Noncovered Services

      4.03  Cost-Sharing Exemption for American Indian/Native American Children

      4.04  Copayments

      4.05  Copayments Prohibited

      4.06  Maximum Annual Aggregate Cost-sharing Limits for Copayments

      4.07  Tracking Copayments

      4.08  Amount of Premium Paid

      4.09  Billing and Collecting the Premium Payments

      4.10  Notification of Premium Payments Due

      4.11  Notification of Non-payment of the Premium Payments

      4.12  Past Due Premium Payments Paid

      4.13  Resumption of Services if the Child is Re-enrolled

      4.14  Overpayment of Premium

      4.15  Member Premium Share Paid by Another Entity

      4.16  Tracking Premium Payments

5.    LIMITED COVERAGE OF SOME GOODS AND SERVICES AND ALLOWANCES

      5.01  Limited Coverage of Some Goods and Services

6.    FUNCTIONS AND DUTIES OF THE DEPARTMENT

      6.01  Eligibility Determinations

      6.02  Ineligibility Determinations

      6.03  Enrollment / Disenrollment

      6.04  Lock-In / Open Enrollment

      6.05  Capitation Payments to the MCO

      6.06  Newborn Retroactive Adjustments

      6.07  Information

                                       11

<PAGE>

7.    DECLARATIONS AND MISCELLANEOUS PROVISIONS

      7.01  Competition not Restricted

      7.02  Nonsegregated Facilities

      7.03  Offer of Gratuities

      7.04  Employment/Affirmative Action Clause

      7.05  Confidentiality

      7.06  Independent Capacity

      7.07  Liaison

      7.08  Freedom of Information

      7.09  Waivers

      7.10  Force Majeure

      7.11  Financial Responsibilities of the MCO

      7.12  Capitalization and Reserves

      7.13  Members Held Harmless

      7.14  Compliance with Applicable Laws, Rules and Policies

      7.15  Federal Requirements and Assurances

      7.16  Civil Rights

      7.17  Statutory Requirements

      7.18  Disclosure of Interlocking Relationships

      7.19  DEPARTMENT'S Data Files

      7.20  Hold Harmless

      7.21  Executive Order Number 16

8.    MCO RESPONSIBILITIES CONCERNING INTERNAL AND EXTERNAL APPEALS

      8.01  MCO Responsibilities Concerning Internal and External Appeals and
            Notices of Denial

      8.02  Internal Appeal Process Required

      8.03  Denial Notice

      8.04  Internal Appeal Process

      8.05  Written Appeal Decision

      8.06  Expedited Review

      8.07  External Appeal Process through the DOI

      8.08  Provider Appeal Process

                                       12

<PAGE>

9.    CORRECTION ACTION AND CONTRACT TERMINATION

      9.01  Performance Review

      9.02  Settlement of Disputes

      9.03  Administrative Errors

      9.04  Suspension of New Enrollment

      9.05  Sanctions

      9.06  Payment Withhold, Class C Sanctions

      9.07  Emergency Services Denials

      9.08  Termination for Default

      9.09  Termination for Mutual Convenience

