<DOCUMENT>
<TYPE>EX-10.12
<SEQUENCE>3
<FILENAME>g93630exv10w12.txt
<DESCRIPTION>EX-10.12 NOTE PURCHASE AGREEMENT
<TEXT>
<PAGE>

                                                                   Exhibit 10.12

                                                               Execution Version

                               CRAWFORD & COMPANY
                     CRAWFORD & COMPANY INTERNATIONAL, INC.

                      -------------------------------------

                             NOTE PURCHASE AGREEMENT

                      -------------------------------------

                         DATED AS OF SEPTEMBER 30, 2003

         $50,000,000 6.08% SENIOR GUARANTIED NOTES DUE OCTOBER 10, 2010

--------------------------------------------------------------------------------

--------------------------------------------------------------------------------

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                    PAGE
                                                                                    ----
<S>                                                                                 <C>
1.    AUTHORIZATION OF NOTES....................................................     1

2.    SALE AND PURCHASE OF NOTES................................................     1

3.    CLOSING...................................................................     2

4.    CONDITIONS TO CLOSING.....................................................     2

   4.1.  REPRESENTATIONS AND WARRANTIES.........................................     2
   4.2.  PERFORMANCE; NO DEFAULT................................................     2
   4.3.  COMPLIANCE CERTIFICATES................................................     3
   4.4.  OPINIONS OF COUNSEL....................................................     3
   4.5.  PURCHASE PERMITTED BY APPLICABLE LAW, ETC..............................     3
   4.6.  SALE OF OTHER NOTES....................................................     4
   4.7.  PAYMENT OF SPECIAL COUNSEL FEES........................................     4
   4.8.  PRIVATE PLACEMENT NUMBER...............................................     4
   4.9.  CHANGES IN CORPORATE STRUCTURE.........................................     4
   4.10.    SUBSIDIARY GUARANTY AGREEMENT.......................................     4
   4.11.    PLEDGE AGREEMENT....................................................     5
   4.12.    BANK CREDIT AGREEMENT...............................................     5
   4.13.    SHARING AGREEMENT...................................................     5
   4.14.    PROCEEDINGS AND DOCUMENTS...........................................     5
   4.15.    OFFEREE LETTER......................................................     5

5.    REPRESENTATIONS AND WARRANTIES OF THE ISSUERS.............................     5

   5.1.  ORGANIZATION; POWER AND AUTHORITY......................................     6
   5.2.  AUTHORIZATION, ETC.....................................................     6
   5.3.  DISCLOSURE.............................................................     6
   5.4.  ORGANIZATION AND OWNERSHIP OF SHARES OF SUBSIDIARIES; AFFILIATES.......     7
   5.5.  FINANCIAL STATEMENTS...................................................     8
   5.6.  COMPLIANCE WITH LAWS, OTHER INSTRUMENTS, ETC...........................     8
   5.7.  GOVERNMENTAL AUTHORIZATIONS, ETC.......................................     9
   5.8.  LITIGATION; OBSERVANCE OF AGREEMENTS, STATUTES AND ORDERS..............     9
   5.9.  TAXES..................................................................     9
   5.10.    TITLE TO PROPERTY; LEASES...........................................    10
   5.11.    LICENSES, PERMITS, ETC..............................................    10
   5.12.    COMPLIANCE WITH ERISA...............................................    10
   5.13.    PRIVATE OFFERING BY THE ISSUERS.....................................    11
   5.14.    USE OF PROCEEDS; MARGIN REGULATIONS.................................    11
   5.15.    EXISTING INDEBTEDNESS; FUTURE LIENS.................................    12
   5.16.    FOREIGN ASSETS CONTROL REGULATIONS, ETC.............................    12
   5.17.    STATUS UNDER CERTAIN STATUTES.......................................    13
   5.18.    ENVIRONMENTAL MATTERS...............................................    13
   5.19.    PARI PASSU RANKING..................................................    13
</TABLE>

                                        i

<PAGE>

<TABLE>
<S>                                                                                 <C>
   5.20.    NOT SUBJECT TO IMMUNITY.............................................    13
   5.21.    DORMANT COMPANIES...................................................    14
   5.22.    BANK CREDIT AGREEMENT REPRESENTATIONS...............................    14

6.    REPRESENTATIONS OF THE PURCHASERS.........................................    14

   6.1.  PURCHASE FOR INVESTMENT................................................    14
   6.2.  SOURCE OF FUNDS........................................................    14
   6.3.  PURCHASER ACTION.......................................................    16

7.    INFORMATION AS TO ISSUERS.................................................    16

   7.1.  FINANCIAL AND BUSINESS INFORMATION.....................................    16
   7.2.  OFFICER'S CERTIFICATES.................................................    19
   7.3.  INSPECTION.............................................................    20

8.    PREPAYMENT OF THE NOTES...................................................    21

   8.1.  REQUIRED PREPAYMENTS...................................................    21
   8.2.  OPTIONAL PREPAYMENTS WITH MAKE-WHOLE AMOUNT............................    21
   8.3.  ALLOCATION OF PARTIAL PREPAYMENTS......................................    22
   8.4.  MATURITY; SURRENDER, ETC...............................................    22
   8.5.  PURCHASE OF NOTES......................................................    22
   8.6.  MAKE-WHOLE AMOUNT......................................................    22

9.    AFFIRMATIVE COVENANTS.....................................................    24

   9.1.  COMPLIANCE WITH LAW....................................................    24
   9.2.  INSURANCE..............................................................    24
   9.3.  MAINTENANCE OF PROPERTIES..............................................    25
   9.4.  PAYMENT OF TAXES AND CLAIMS............................................    25
   9.5.  CORPORATE EXISTENCE, ETC...............................................    25
   9.6.  NEW SUBSIDIARY GUARANTOR; ADDITIONAL PLEDGED STOCK.....................    26
   9.7.  PARI PASSU RANKING.....................................................    26
   9.8.  MOST FAVORED LENDER PROVISIONS.........................................    27
   9.9.  COVENANT TO SECURE NOTES EQUALLY.......................................    28
   9.10.    POST-CLOSING REQUIREMENTS...........................................    29
   9.11.    DORMANT COMPANIES...................................................    29

10.   NEGATIVE COVENANTS........................................................    30

   10.1.    TRANSACTIONS WITH AFFILIATES; DORMANT COMPANIES.....................    31
   10.2.    MERGER, CONSOLIDATION, ETC..........................................    31
   10.3.    LIMITATION ON LIENS.................................................    32
   10.4.    SALE OF ASSETS, ETC.................................................    35
   10.5.    LEVERAGE RATIO......................................................    35
   10.6.    FIXED CHARGES COVERAGE RATIO........................................    36
   10.7.    CONSOLIDATED NET WORTH..............................................    36
   10.8.    PRIORITY DEBT.......................................................    37
   10.9.    LINE OF BUSINESS....................................................    37
   10.10.   RESTRICTED PAYMENTS AND RESTRICTED INVESTMENTS; ACQUISITIONS........    37
   10.11.   LIMITATIONS ON CERTAIN SUBSIDIARY ACTIONS...........................    39
</TABLE>

                                       ii

<PAGE>

<TABLE>
<S>                                                                                             <C>
   10.12.   HEDGING ARRANGEMENTS.........................................................       40
   10.13.   ACCOUNTING CHANGES; CHANGE OF FISCAL YEAR....................................       40
   10.14.   MINIMUM CASH.................................................................       40
   10.15.   LITIGATION...................................................................       40
   10.16.   AMENDMENTS TO ORGANIZATIONAL DOCUMENTS.......................................       41
   10.17.   NO LIMITATION ON PREPAYMENTS OR AMENDMENTS TO CERTAIN FINANCING DOCUMENTS....       41

11.   EVENTS OF DEFAULT...................................................................      41

12.   REMEDIES ON DEFAULT, ETC............................................................      44

   12.1.    ACCELERATION..................................................................      44
   12.2.    OTHER REMEDIES................................................................      45
   12.3.    RESCISSION....................................................................      45
   12.4.    NO WAIVERS OR ELECTION OF REMEDIES, EXPENSES, ETC.............................      45

13.   REGISTRATION; EXCHANGE; SUBSTITUTION OF NOTES.......................................      46

   13.1.    REGISTRATION OF NOTES.........................................................      46
   13.2.    TRANSFER AND EXCHANGE OF NOTES................................................      46
   13.3.    REPLACEMENT OF NOTES..........................................................      47

14.   PAYMENTS ON NOTES...................................................................      48

   14.1.    PLACE OF PAYMENT..............................................................      48
   14.2.    HOME OFFICE PAYMENT...........................................................      48

15.   EXPENSES, ETC.......................................................................      48

   15.1.    TRANSACTION EXPENSES..........................................................      48
   15.2.    SURVIVAL......................................................................      49

16.   SURVIVAL OF REPRESENTATIONS AND WARRANTIES; ENTIRE AGREEMENT........................      49

17.   AMENDMENT AND WAIVER................................................................      50

   17.1.    REQUIREMENTS..................................................................      50
   17.2.    SOLICITATION OF HOLDERS OF NOTES..............................................      50
   17.3.    BINDING EFFECT, ETC...........................................................      51
   17.4.    NOTES HELD BY THE ISSUERS, ETC................................................      51

18.   NOTICES.............................................................................      51

19.   REPRODUCTION OF DOCUMENTS...........................................................      52

20.   CONFIDENTIAL INFORMATION............................................................      52

21.   SUBSTITUTION OF PURCHASER...........................................................      53

22.   MISCELLANEOUS.......................................................................      54
</TABLE>

                                      iii

<PAGE>

<TABLE>
<S>                                                                                          <C>
22.1.    SUCCESSORS AND ASSIGNS........................................................      54
22.2.    PAYMENTS DUE ON NON-BUSINESS DAYS.............................................      54
22.3.    SEVERABILITY..................................................................      54
22.4.    CONSTRUCTION..................................................................      54
22.5.    COUNTERPARTS..................................................................      55
22.6.    JURISDICTION; SERVICE OF PROCESS..............................................      55
22.7.    GOVERNING LAW.................................................................      56
22.8.    WAIVER OF TRIAL BY JURY.......................................................      56
</TABLE>

SCHEDULE A     --  Information Relating to Purchasers

SCHEDULE B     --  Defined Terms

SCHEDULE C     --  Investment Guidelines

SCHEDULE 4.9   --  Changes in Corporate Structure

SCHEDULE 5.3   --  Disclosure Materials

SCHEDULE 5.4   --  Subsidiaries of the Company and Ownership of Subsidiary Stock

SCHEDULE 5.5   --  Financial Statements

SCHEDULE 5.8   --  Certain Litigation

SCHEDULE 5.14  --  Use of Proceeds

SCHEDULE 5.15  --  Existing Indebtedness

SCHEDULE 5.18  --  Environmental Matters

SCHEDULE 5.21  --  Assets of Dormant Companies

SCHEDULE 10.3  --  Existing Liens

SCHEDULE 10.10 --  Existing Investments

SCHEDULE 10.11 --  Existing Restrictive Agreements

