<DOCUMENT>
<TYPE>EX-10.25
<SEQUENCE>3
<FILENAME>g81253a1exv10w25.txt
<DESCRIPTION>TRANSACTION AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 10.25










                              TRANSACTION AGREEMENT



                          DATED AS OF FEBRUARY 26, 2003



                                  BY AND AMONG



                          NOVEN PHARMACEUTICALS, INC.,



                                  SHIRE US INC.



                                       AND



                         SHIRE PHARMACEUTICALS GROUP PLC
<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                                PAGE
                                                                                                                ----
<S>                                                                                                              <C>
ARTICLE I                  DEFINITIONS........................................................................    1

         Section 1.01.     Definitions........................................................................    1
         Section 1.02.     Other Definitions..................................................................    7

ARTICLE II                 TRANSACTIONS AND CLOSING...........................................................    8

         Section 2.01.     Closing. ..........................................................................    8
         Section 2.02.     Closing Transactions...............................................................    8
         Section 2.03.     Regulatory Approval................................................................    8
         Section 2.04.     Transaction Consideration..........................................................    9
         Section 2.05.     Milestone Payments.................................................................   10
         Section 2.06.     Limited Right of Set-Off...........................................................   10
         Section 2.07.     Determination of Annual Net Sales..................................................   10
         Section 2.08.     Assignment of Contracts and Rights; Cooperation....................................   11

ARTICLE III                PURCHASE AND SALE OF ASSETS........................................................   12

         Section 3.01.     Purchase and Sale of Purchased Assets..............................................   12
         Section 3.02.     Excluded Assets....................................................................   13

ARTICLE IV                 ASSUMPTION OF LIABILITIES..........................................................   13

         Section 4.01.     Assumption of Assumed Liabilities..................................................   13
         Section 4.02.     Excluded Liabilities...............................................................   14

ARTICLE V                  REPRESENTATIONS AND WARRANTIES.....................................................   14

         Section 5.01.     Representations and Warranties of Purchaser and Guarantor..........................   14
         Section 5.02.     Representations and Warranties of Seller...........................................   17
         Section 5.03.     Knowledge..........................................................................   20

ARTICLE VI                 COVENANTS AND AGREEMENTS OF SELLER.................................................   20

         Section 6.01.     Conduct of Business................................................................   20
