<DOCUMENT>
<TYPE>EX-10.28
<SEQUENCE>3
<FILENAME>d05903exv10w28.txt
<DESCRIPTION>LOAN AGREEMENT
<TEXT>
<PAGE>
                                                                   EXHIBIT 10.28

                                 LOAN AGREEMENT

                           Dated as of April 24, 2003

                                     Between

                           FELCOR/JPM HOTELS, L.L.C.,
                                   as Borrower

                                       and

                              JPMORGAN CHASE BANK,
                                    as Lender
<PAGE>
<TABLE>
<S>                                                                                                                 <C>
I.       DEFINITIONS; PRINCIPLES OF CONSTRUCTION...............................................................      1

         SECTION 1.1       Definitions.........................................................................      1

         SECTION 1.2       Principles of Construction..........................................................     26

II.      GENERAL TERMS.........................................................................................     26

         SECTION 2.1       Loan Commitment; Disbursement to Borrower...........................................     26

                  2.1.1    Agreement to Lend and Borrow........................................................     26

                  2.1.2    Single Disbursement to Borrower.....................................................     27

                  2.1.3    The Note, Security Instruments and Loan Documents...................................     27

                  2.1.4    Use of Proceeds.....................................................................     27

         SECTION 2.2       Interest; Loan Payments; Late Payment Charge........................................     27

                  2.2.1    Payments............................................................................     27

                  2.2.2    Interest Calculation................................................................     28

                  2.2.3    Eurodollar Rate Unascertainable; Illegality; Increased Costs........................     28

                  2.2.4    Payment on Maturity Date............................................................     30

                  2.2.5    Payments after Default..............................................................     30

                  2.2.6    Late Payment Charge.................................................................     30

                  2.2.7    Usury Savings.......................................................................     30

                  2.2.8    Foreign Taxes.......................................................................     31

         SECTION 2.3       Prepayments.........................................................................     32

                  2.3.1    Voluntary Prepayments...............................................................     32

                  2.3.2    Mandatory Prepayments...............................................................     33

                  2.3.3    Prepayments After Default...........................................................     33

                  2.3.4    Making of Payments..................................................................     33

                  2.3.5    Application of Prepayments..........................................................     34

         SECTION 2.4       Interest Rate Cap Agreement.........................................................     34

                  2.5.1    Release of Individual Property......................................................     36

                  2.5.2    Release on Payment in Full..........................................................     37

         SECTION 2.6       Substitution of Properties..........................................................     37

III.     CASH MANAGEMENT.......................................................................................     44

         SECTION 3.1       Establishment of Accounts...........................................................     44

         SECTION 3.2       Deposits into Lockbox Account.......................................................     45

         SECTION 3.3       Account Name........................................................................     46

         SECTION 3.4       Eligible Accounts...................................................................     46
</TABLE>
<PAGE>
<TABLE>
<S>                                                                                                                 <C>
         SECTION 3.5       Permitted Investments...............................................................     47

         SECTION 3.6       The Initial Deposits................................................................     47

         SECTION 3.7       Transfer To and Disbursements from the Lockbox Account..............................     47

         SECTION 3.8       Withdrawals From the Tax Account and the Insurance Premium Account..................     48

         SECTION 3.9       Withdrawals from the Replacement Reserve Account....................................     49

         SECTION 3.10      Withdrawals from the Required Repair Account........................................     49

