<DOCUMENT>
<TYPE>EX-10.37
<SEQUENCE>5
<FILENAME>a88117exv10w37.txt
<DESCRIPTION>EXHIBIT 10.37
<TEXT>
<PAGE>
                                                                   Exhibit 10.37


                                                           EXECUTION COUNTERPART

                                                     INTERIM LOAN NO. 01-1035672

================================================================================



                                 LOAN AGREEMENT

                                      AMONG

             CANDLEWOOD PORTFOLIO I, LLC, AS SUCCESSOR BY MERGER TO
                  (I) CANDLEWOOD DETROIT, MI-AUBURN HILLS, LLC;
      (II) CANDLEWOOD CARY, LLC, (III) CANDLEWOOD FT. WORTH, TX-TANACROSS,
            LLC; (IV) CANDLEWOOD GREENSBORO, NC, LLC; (V) CANDLEWOOD
                CHICAGO, IL-HOFFMAN ESTATES, LLC; (VI) CANDLEWOOD
        CHARLOTTE-PINEVILLE, LLC; (VII) CANDLEWOOD DALLAS, TX-PLANO, LLC;
                      AND (VIII) CANDLEWOOD TROY, MI, LLC;

                CANDLEWOOD JERSEY CITY-URBAN RENEWAL, L.L.C.; AND

                         CANDLEWOOD JERSEY CITY, NJ, LLC

                                       AND

                      GMAC COMMERCIAL MORTGAGE CORPORATION



                           DATED: AS OF APRIL 12, 2002



================================================================================

<PAGE>


                                 LOAN AGREEMENT

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                         Page
                                                                                         ----
<S>                                                                                      <C>
ARTICLE 1
      INCORPORATION OF RECITALS ......................................................    2
ARTICLE 2
      DEFINED TERMS ..................................................................    2
      2.1   "Access Laws" ............................................................    2
      2.2   "Affiliate" ..............................................................    2
      2.3   "Allocated Loan Amount" ..................................................    3
      2.4   "Applicable Laws" ........................................................    3
      2.5   "Asbestos" ...............................................................    3
      2.6   "Assignment of Contracts" ................................................    3
      2.7   "Assignment of Leases" ...................................................    3
      2.8   "Borrower" ...............................................................    3
      2.9   "Breakage Fee" ...........................................................    3
      2.10  "Budget" .................................................................    3
      2.11  "Business Day" ...........................................................    3
      2.12  "Closing Date" ...........................................................    3
      2.13  "Condemnation" ...........................................................    3
      2.14  "Debt" ...................................................................    4
      2.15  "Default Condition" ......................................................    4
      2.16  "Default Rate" ...........................................................    4
      2.17  "Deposit Account" ........................................................    4
      2.18  "Discount Amount" ........................................................    4
      2.19  "Environmental Agreement" ................................................    4
      2.20  "Environmental Laws" .....................................................    4
      2.21  "Environmental Reports" ..................................................    4
      2.22  "Equipment" ..............................................................    4
      2.23  "ERISA" ..................................................................    5
      2.24  "Escrow Fund" ............................................................    5
      2.25  "Event of Default" .......................................................    5
      2.26  "Extension Period" .......................................................    5
      2.27  "FF&E" ...................................................................    5
      2.28  "Financial Agreement" ....................................................    5
      2.29  "Financing Statements" ...................................................    5
      2.30  "Franchise Agreement" ....................................................    5
      2.31  "Franchisor" .............................................................    6
      2.32  "Funding Borrower" .......................................................    6
      2.33  "Governmental Authorities" ...............................................    6
      2.34  "Guarantor" ..............................................................    6
</TABLE>


                                      -i-
<PAGE>



<TABLE>
<S>                                                                                      <C>
      2.35  "Guaranty Agreement" .....................................................    6
      2.36  "Hazardous Substances" ...................................................    6
      2.37  "Hilton" .................................................................    6
      2.38  "Hilton Indebtedness" ....................................................    6
      2.39  "Hilton Indebtedness Documents" ..........................................    6
      2.40  "Hotel" or "Hotels" ......................................................    6
      2.41  "HPT" ....................................................................    6
      2.42  "HPT-Related Debt" .......................................................    6
      2.43  "Improvements" ...........................................................    6
      2.44  "Indebtedness" ...........................................................    7
      2.45  "Indemnified Parties" ....................................................    7
      2.46  "Indenture of Lease" .....................................................    7
      2.47  "Index" ..................................................................    7
      2.48  "Initial Period" .........................................................    7
      2.49  "Insurance Premiums" .....................................................    7
      2.50  "Insured Casualty" .......................................................    7
      2.51  "Investor" ...............................................................    7
      2.52  "Jersey Mortgage" ........................................................    7
      2.53  "Jersey Property" ........................................................    7
      2.54  "Land" ...................................................................    7
      2.55  "Leases" .................................................................    7
      2.56  "Lender" .................................................................    8
      2.57  "Lender Fee" .............................................................    8
      2.58  "Loan" ...................................................................    8
      2.59  "Loan Commitment" ........................................................    8
      2.60  "Loan Documents" .........................................................    8
      2.61  "Lockbox Agreement" ......................................................    8
      2.62  "Lockout Period" .........................................................    8
      2.63  "Management Agreement" ...................................................    8
      2.64  "Manager" ................................................................    8
      2.65  "Margin" .................................................................    8
      2.66  "Monthly Payment Date" ...................................................    9
      2.67  "Mortgage" ...............................................................    9
      2.68  "Note" ...................................................................    9
      2.69  "Obligations" ............................................................    9
      2.70  "Operating Agreements" ...................................................    9
      2.71  "Other Charges" ..........................................................    9
      2.72  "Partial Release" ........................................................    9
      2.73  "Partial Release Date" ...................................................    9
      2.74  "Person" .................................................................    9
      2.75  "Policies" ...............................................................   10
      2.76  "Preferred Stock" ........................................................   10
      2.77  "Prepayment" .............................................................   10
</TABLE>


                                      -ii-


<PAGE>


<TABLE>
<S>                                                                                      <C>
      2.78  "Prepayment Date" ........................................................   10
      2.79  "Prepayment Notice" ......................................................   10
      2.80  "Prepayment Period" ......................................................   10
      2.81  "Profits" ................................................................   10
      2.82  "Property" or "Properties" ...............................................   10
      2.83  "PZR" ....................................................................   10
      2.84  "Real Estate Tax Abatement" ..............................................   10
      2.85  "Release Price" ..........................................................   10
      2.86  "Repair Escrow Agreement" ................................................   10
      2.87  "Repair Escrow Fund" .....................................................   10
      2.88  "Replacement Reserve Agreement" ..........................................   10
      2.89  "Replacement Reserve Account" ............................................   11
      2.90  "Restoration" ............................................................   11
      2.91  "San Antonio Side Letter" ................................................   11
      2.92  "Securities" .............................................................   11
      2.93  "Surveys" ................................................................   11
      2.94  "Taxes" ..................................................................   11
      2.95  "Title Commitments" ......................................................   11
      2.96  "Title Company" ..........................................................   11
      2.97  "Title Policies" .........................................................   11
      2.98  "Transfer" ...............................................................   11
      2.99  "Zoning Reports" .........................................................   11
ARTICLE 3
      REPRESENTATIONS AND WARRANTIES CONCERNING THE LOAN .............................   11
      3.1   Formation and Existence ..................................................   11
      3.2   Authority and Execution ..................................................   11
      3.3   Fraudulent Transfer ......................................................   12
      3.4   Pending Litigation and Proceedings .......................................   12
      3.5   Enforceable Obligations ..................................................   13
      3.6   Permits ..................................................................   13
      3.7   Notice of Default ........................................................   13
      3.8   Reappraisals .............................................................   13
      3.9   Consent to Assignment ....................................................   13
      3.10  No Assignment of Rights ..................................................   14
      3.11  No Commissions ...........................................................   14
      3.12  No Recording This Agreement ..............................................   14
      3.13  Surveys ..................................................................   14
      3.14  Prior Encumbrances .......................................................   14
      3.15  Financial Statements .....................................................   14
      3.16  Management Agreement .....................................................   15
      3.17  Franchise Agreement ......................................................   15
      3.18  No Adverse Effect ........................................................   15
      3.19  Indenture of Lease .......................................................   15
</TABLE>


                                     -iii-

<PAGE>



<TABLE>
<S>                                                                                      <C>
      3.20  Financial Agreement ......................................................   15
      3.21  Material Adverse Change to the Properties ................................   15
      3.22  No Default or Delinquencies ..............................................   16
      3.23  Notice of Violations .....................................................   16
      3.24  Defects ..................................................................   16
      3.25  Flood Zone ...............................................................   16
      3.26  Licenses and Permits .....................................................   16
      3.27  Zoning ...................................................................   16
      3.28  Utilities ................................................................   17
      3.29  Access ...................................................................   17
      3.30  Condition of the Properties ..............................................   17
      3.31  Construction and Liens ...................................................   17
      3.32  FF&E .....................................................................   17
      3.33  Systems ..................................................................   17
      3.34  Condemnation Proceedings .................................................   18
      3.35  Tax Assessments and Real Estate Tax Abatement ............................   18
      3.36  Disclosure ...............................................................   18
      3.37  Criminal Activity ........................................................   18
      3.38  Purpose of Loan ..........................................................   18
      3.39  Hotel Rooms ..............................................................   18
      3.40  Rights of First Offer and Refusal ........................................   18
      3.41  Parking ..................................................................   18
      3.42  No Collective Bargaining Agreements ......................................   18
      3.43  Survival of Representations ..............................................   19
ARTICLE 4
      COVENANTS AND AGREEMENTS CONCERNING THE LOAN ...................................   19
      4.1   Handicapped Access .......................................................   19
      4.2   ERISA ....................................................................   19
      4.3   Insurance ................................................................   20
      4.4   Payment of Taxes .........................................................   25
      4.5   Escrow Fund ..............................................................   25
      4.6   Lockbox Agreement ........................................................   26
      4.7   Compliance with Laws .....................................................   26
      4.8   Condemnation .............................................................   27
      4.9   Maintenance of the Properties ............................................   29
      4.10  Transfer or Encumbrance of the Properties; Breakage; Prepayment ..........   30
      4.11  Release of Property From the Lien of the Applicable Mortgage .............   33
      4.12  Security for the Loan; Cross-Collateralized Mortgages; Contribution Rights   35
      4.13  Estoppel Certificates: Affidavits ........................................   36
      4.14  Single Purpose Entity ....................................................   37
      4.15  Intentionally Omitted ....................................................   39
      4.16  Books and Records ........................................................   39
      4.17  Performance of Operating Agreements ......................................   40
</TABLE>


                                      -iv-

<PAGE>



<TABLE>
<S>                                                                                      <C>
      4.18  Right of Entry on Properties .............................................   41
      4.19  Contest of Certain Claims ................................................   41
      4.20  Management and Licensing of the Property .................................   42
      4.21  Annual Budget; Accounts ..................................................   44
      4.22  Junior Financing .........................................................   44
ARTICLE 5
      CONDITIONS TO ADVANCE OF LOAN PROCEEDS .........................................   45
      5.1   Committee Approval .......................................................   45
      5.2   Loan Documents ...........................................................   45
      5.3   Release of Hilton Indebtedness ...........................................   46
      5.4   Accounting Review ........................................................   46
      5.5   Title Insurance ..........................................................   46
      5.6   Authority ................................................................   46
      5.7   Opinions of Counsel ......................................................   46
      5.8   No Defaults ..............................................................   46
      5.9   Surveys ..................................................................   47
      5.10  Insurance ................................................................   47
      5.11  Compliance with Laws .....................................................   47
      5.12  Taxes ....................................................................   47
      5.13  Intentionally Omitted ....................................................   47
      5.14  Leases ...................................................................   47
      5.15  Tenant Estoppel Certificates/Subordination Agreements ....................   48
      5.16  Taxpayer Identification Number ...........................................   48
      5.17  Management Agreement and Other Operating Agreements ......................   48
      5.18  Lender Fee ...............................................................   48
      5.19  Permits ..................................................................   48
      5.20  Appraisals ...............................................................   48
      5.21  Environmental Assessment .................................................   48
      5.22  Title Unity ..............................................................   49
      5.23  UCC Letter ...............................................................   49
      5.24  No Construction ..........................................................   49
      5.25  No Flood Hazard Area .....................................................   49
      5.26  Damage, Condemnation or Similar Proceedings ..............................   49
      5.27  Consent, Subordination and Recognition Agreement .........................   49
      5.28  Miscellaneous ............................................................   49
ARTICLE 6
      INDEMNIFICATION AND LIABILITY ..................................................   49
      6.1   Hazardous Substances .....................................................   49
      6.2   Asbestos .................................................................   51
      6.3   Environmental Monitoring .................................................   51
      6.4   Indemnification; Recourse Liability ......................................   52
      6.5   Exculpation ..............................................................   53
</TABLE>


                                      -v-


<PAGE>


<TABLE>
<S>                                                                                      <C>
ARTICLE 7
      EVENTS OF DEFAULT ..............................................................   56
ARTICLE 8
      RIGHT TO CURE DEFAULTS .........................................................   59
ARTICLE 9
      RIGHTS AND REMEDIES ............................................................   59
      9.1   Remedies .................................................................   59
      9.2   Sums Expended by Lender ..................................................   63
      9.3   Actions and Proceedings ..................................................   63
      9.4   Recovery of Sums Required to Be Paid .....................................   63
ARTICLE 10
      MISCELLANEOUS ..................................................................   64
      10.1  Notices ..................................................................   64
      10.2  Savings Clause ...........................................................   64
      10.3  Waiver of Notice .........................................................   64
      10.4  Remedies of Borrower .....................................................   64
      10.5  Non-Waiver ...............................................................   65
      10.6  No Third Party Beneficiaries .............................................   65
      10.7  Joint and Several ........................................................   65
      10.8  Indemnity ................................................................   65
      10.9  SUBMISSION TO JURISDICTION ...............................................   66
      10.10 Service of Process .......................................................   66
      10.11 WAIVER OF JURY TRIAL .....................................................   66
      10.12 Waiver ...................................................................   66
      10.13 No Oral Modifications ....................................................   67
      10.14 Brokerage ................................................................   67
      10.15 Assignment ...............................................................   67
      10.16 Further Assurances .......................................................   68
      10.17 Construction .............................................................   69
      10.18 Sole Discretion of Lender ................................................   69
      10.19 Survival .................................................................   69
      10.20 Counterparts .............................................................   70
      10.21 Captions .................................................................   70
      10.22 Rights Cumulative ........................................................   70
      10.23 Entire Agreement .........................................................   70
      10.24 No Partnership, Etc ......................................................   70
      10.25 Conflicts Among Documents ................................................   70
      10.26 Time of the Essence ......................................................   71
      10.27 Acknowledgment ...........................................................   71
      10.28 Costs and Expenses .......................................................   71
      10.29 The Indenture of Lease ...................................................   72
      10.30 Property Tax Exemption Provisions ........................................   73
      10.31 Waiver of Marshalling of Assets ..........................................   73
</TABLE>


                                      -vi-

<PAGE>



<TABLE>
<S>                                                                                      <C>
      10.32 Confession of Judgment ...................................................   74
      10.33 Governing Law ............................................................   74
</TABLE>

Exhibit A     Legal Description of the Properties

Exhibit B     Form of Consent, Subordination and Recognition Agreement

Schedule 1    Description of the Properties, Allocated Loan Amounts and Business
              Income Insurance
Schedule 2    Form of Budget
Schedule 3    The Leases
Schedule 4    Operating Agreements
Schedule 5    Description of Real Estate Tax Abatement
Schedule 6    List of FF&E
Schedule 7    Environmental Reports
Schedule 8    Rights of First Offer and Refusal
Schedule 9    Zoning Reports
Schedule 10   List of FF&E Leases


                                     -vii-
<PAGE>

                                 LOAN AGREEMENT

      THIS LOAN AGREEMENT ("Agreement") is made as of the 12th day of April,
2002, by and among CANDLEWOOD PORTFOLIO I, LLC, a Delaware limited liability
company, as successor by merger to (i) Candlewood Detroit, MI-Auburn Hills, LLC,
(ii) Candlewood Cary, LLC, (iii) Candlewood Ft. Worth, TX-Tanacross, LLC, (iv)
Candlewood Greensboro, NC, LLC, (v) Candlewood Chicago, IL-Hoffman Estates, LLC,
(vi) Candlewood Charlotte-Pineville, LLC, (vii) Candlewood Dallas, TX-Plano,
LLC, and (viii) Candlewood Troy, MI, LLC, each a Delaware limited liability
company ("Portfolio"), having an address for the transaction of business c/o
Candlewood Hotel Company, Inc., 8621 East 21st Street North, Suite #200,
Wichita, Kansas 67206, CANDLEWOOD JERSEY CITY-URBAN RENEWAL, L.L.C., a New
Jersey limited liability company ("Jersey Owner"), having an address for the
transaction of business c/o Candlewood Hotel Company, Inc., 8621 East 21st
Street North, Suite #200, Wichita, Kansas 67206, CANDLEWOOD JERSEY CITY, NJ,
LLC, a Delaware limited liability company ("Jersey Operator"), having an address
for the transaction of business c/o Candlewood Hotel Company, Inc., 8621 East
21st Street North, Suite #200, Wichita, Kansas 67206 (Portfolio, Jersey Owner
and Jersey Operator, collectively, "Borrower"), CANDLEWOOD HOTEL COMPANY, INC.,
a Delaware corporation ("Guarantor"), having an address for the transaction of
business c/o Candlewood Hotel Company, Inc., 8621 East 21st Street North, Suite
#200, Wichita, Kansas 67206, and GMAC COMMERCIAL MORTGAGE CORPORATION, a
California corporation ("Lender"), having an address for the transaction of
business at 200 Witmer Road, Horsham, Pennsylvania 19044, Attn: Servicing-
Executive Vice President.

                                R E C I T A L S:

      A. Borrower has applied to Lender for the refinancing of ten (10)
Candlewood Hotel properties described on SCHEDULE 1 attached hereto and made a
part hereof (individually a "Hotel" and collectively, the "Hotels"), owned in
fee simple by Borrower, which hotels, in the aggregate, contain 1,180 hotel
rooms, together with all fixtures, furniture and equipment and related real and
personal property necessary or required to operate each such facility as a
hotel, together with a sufficient number of paved parking spaces sufficient to
satisfy, at a minimum, all legal, zoning and use standards and requirements for
each such hotel (individually a "Property" and collectively, the "Properties").
The Properties are located on the respective real property which is more
particularly described on EXHIBIT "A" attached hereto and made a part hereof
(the "Land").

      B. In reliance upon the representations made by Borrower, Lender has
agreed to make a loan in the principal amount not to exceed FIFTY-FIVE MILLION
AND NO/100 DOLLARS ($55,000,000.00) for such purposes and upon such terms and
conditions as set forth herein.

      C. The parties hereto have attached to this Agreement and incorporated
herein the following exhibits:

<PAGE>


            Exhibit A - Legal Description of the Properties

            Exhibit B - Form of Consent, Subordination and Recognition Agreement

            Schedule 1 - Description of the Properties, Allocated Loan Amounts
                         and Business Income Insurance

            Schedule 2 - Form of Budget

            Schedule 3 - The Leases

            Schedule 4 - Operating Agreements

            Schedule 5 - Description of Real Estate Tax Abatement

            Schedule 6 - List of FF&E

            Schedule 7 - Environmental Reports

            Schedule 8 - Rights of First Offer and Refusal

            Schedule 9 - Zoning Reports

            Schedule 10 - List of FF&E Leases

      NOW, THEREFORE, Lender agrees to make the Loan to Borrower, and Borrower
agrees to use the proceeds of the Loan for the purposes set forth herein and on
the Budget and for no other purpose, all in accordance with and subject to the
terms of this Agreement. The Loan is evidenced by the Note, is secured by the
Mortgages and the other Loan Documents and is guaranteed by the Guarantor
pursuant to the Guaranty Agreement. Lender's lien and security interest in and
to the Properties must, at all times, be properly perfected in order to assure a
first priority lien and security interest in and each Property, and Borrower
agrees to execute all mortgages, financing statements and other documents to
effectuate the perfection thereof, as Lender may reasonably require from time to
time. Further, and in consideration of the foregoing Recitals, the premises and
the covenants and conditions, representations and warranties contained herein,
the parties hereto agree as follows:

                                   ARTICLE 1
                            INCORPORATION OF RECITALS

      All Recitals set forth above are incorporated into this Agreement as
though fully set forth herein.

                                   ARTICLE 2
                                  DEFINED TERMS

      For purposes hereof, the following terms shall have the following
meanings:

      2.1 "Access Laws". As defined in Section 4.1 hereof.

      2.2 "Affiliate". Means, with respect to a specified person or entity,
another person or entity who: (i) directly or indirectly through one or more
intermediaries controls, is controlled by, or is under common control, with the
specified person or entity; (ii) is a partner, director,


                                       2
<PAGE>

officer or trustee of the specified person or entity or of any person or entity
described in clause (i) above; (iii) is a partner of a partnership or joint
venture which owns, or is a beneficiary or trustee of a trust which owns, or
other owner of any stock or other evidences of beneficial ownership in, the
specified person or entity or any person or entity as described in clause (i)
above; or (iv) is related to the specified person by blood (including
grandparents of the specified person and of his or her spouse and all lineal
descendants of such grandparents) or marriage to the specified person or to any
person described in (i) above or of the spouse of any of the foregoing persons.
For purposes of this definition, the term "control" with respect to a specified
person or entity means the possession, directly or indirectly, of the power to
direct or cause the direction of the management and policies of the specified
person or entity, whether through the ownership of voting stock, by contract or
otherwise.

      2.3 "Allocated Loan Amount". The amount of the Loan applicable to each
Property as more specifically set forth on SCHEDULE 1 hereof.

      2.4 "Applicable Laws". As defined in Section 4.7 hereof.

      2.5 "Asbestos". As defined in Section 6.2 hereof.

      2.6 "Assignment of Contracts". The Assignment of Contracts, Licenses,
Permits, Agreements, Warranties and Approvals, dated as of the date hereof from
Borrower for the benefit of Lender, with respect to the Properties.

      2.7 "Assignment of Leases". The Assignment of Leases, Rents and Profits,
dated as of the date hereof from Borrower for the benefit of Lender, with
respect to the Properties, collectively.

      2.8 "Borrower". As defined in the introduction to this Agreement.

      2.9 "Breakage Fee". As defined in Section 4.10 hereof.

      2.10 "Budget". The budget for the use and application of the Loan and
gross income derived from the operation of the Properties, as set forth in the
budget delivered by Borrower to Lender on the date hereof with respect to the
balance of the current calendar year, and the annual budget to be delivered in
accordance with the terms hereof for each subsequent calendar year for so long
as any portion of the Debt (defined herein) remains outstanding, in accordance
with the form attached hereto as SCHEDULE 2.

      2.11 "Business Day". A day on which commercial banks are not authorized or
required by law to close in the Commonwealth of Pennsylvania.

      2.12 "Closing Date". The date hereof.

      2.13 "Condemnation". As defined in Section 4.8 hereof.


                                       3
<PAGE>


      2.14 "Debt". (i) The principal of, interest on and all other amounts,
payments and premiums due under the Note and secured by the Mortgages; (ii) any
and all additional sums advanced by Lender to preserve any Property or its
security interest in any Property, or for taxes, assessments or insurance
premiums; and (iii) such additional sums, with interest thereon, as may
hereafter be borrowed from Lender, its successors or assigns, by the then record
owner of any Property, when evidenced by a promissory note which, by its terms,
is secured by any Mortgage (it being contemplated that such future indebtedness
may be incurred).

      2.15 "Default Condition". An event which, after the lapse of time or the
giving of notice or both, would constitute an Event of Default.

      2.16 "Default Rate". The interest due on the entire outstanding principal
balance of the Loan and any other amounts due at an annual rate equal to the
lesser of: (a) the maximum rate of interest permitted by applicable law; or (b)
five percent (5%) in excess of the variable Adjustable Rate (as defined in the
Note) calculated monthly as set forth in the Note.

      2.17 "Deposit Account". A bank account under Lender's name and control,
maintained at a depository institution acceptable to Lender, into which all
gross income derived from the operation of the Properties is deposited and
disbursed pursuant to the terms and conditions of the Lockbox Agreement.

      2.18 "Discount Amount". As defined in Section 4.10 hereof.

      2.19 "Environmental Agreement". The Environmental Indemnity Agreement for
the benefit of Lender from Borrower and Candlewood Hotel Company, Inc., a
Delaware corporation, jointly and severally, for the purpose of indemnifying
Lender from all losses, costs and liabilities relating to Hazardous Substances
or breaches of Environmental Laws.

      2.20 "Environmental Laws". As defined in Section 6.1 hereof.

      2.21 "Environmental Reports". Those certain Phase I environmental site
assessments listed on SCHEDULE 7 hereof.

      2.22 "Equipment". Means all machinery, furnishings, equipment, fixtures
(including, without limitation, all heating, air conditioning, plumbing,
lighting, communications and elevator fixtures), inventory and articles of
personal property and accessions thereof and renewals, replacements thereof and
substitutions therefor (including, without limitation, beds, bureaus,
chiffonniers, chests, chairs, desks, lamps, mirrors, bookcases, tables, rugs,
carpeting, drapes, draperies, curtains, shades, venetian blinds, screens,
paintings, hangings, pictures, divans, couches, luggage carts, luggage racks,
stools, sofas, chinaware, linens, pillows, blankets, glassware, foodcarts,
cookware, dry cleaning facilities, dining room wagons, keys or other entry
systems, bars, bar fixtures, liquor and other drink dispensers, icemakers,
radios, clock radios, television sets, intercom and paging equipment, electric
and electronic equipment, dictating equipment, private telephone systems,
medical equipment, potted plants, heating, lighting and


                                       4
<PAGE>

plumbing fixtures, fire prevention and extinguishing apparatus, cooling and
air-conditioning systems, elevators, escalators, fittings, plants, apparatus,
stoves, ranges, refrigerators, laundry machines, tools, machinery, engines,
dynamos, motors, boilers, incinerators, switchboards, conduits, compressors,
vacuum cleaning systems, floor cleaning, waxing and polishing equipment, call
systems, brackets, electrical signs, bulbs, bells, fuel, conveyors, cabinets,
lockers, shelving, spotlighting equipment, dishwashers, garbage disposals,
washer and dryers), other customary hotel equipment and other property of every
kind and nature, whether tangible or intangible, whatsoever owned by Borrower ,
or in which Borrower has or shall have an interest, now or hereafter located
upon the Land and the Improvements, or appurtenant thereto, and usable in
connection with the present or future operation and occupancy of the Land and
the Improvements and all building equipment, materials and supplies of any
nature whatsoever owned by Borrower, or in which Borrower has or shall have an
interest, now or hereafter located upon the Land and the Improvements, or
appurtenant thereto, or usable in connection with the present or future
operation, enjoyment and occupancy of the Land and the Improvements.

      2.23 "ERISA". As defined in Section 4.2 hereof.

      2.24 "Escrow Fund". As defined in Section 4.5 hereof.

      2.25 "Event of Default". As defined in Article 7 hereof.

      2.26 "Extension Period". As defined in the Note.

      2.27 "FF&E". For each Property, all furniture, fixtures, Equipment and
other items of tangible personal property located in or attached to any
Property, as more specifically described in the respective Mortgage for such
Property.

      2.28 "Financial Agreement". That certain 302-NJ2 Jersey City Long Term Tax
Exemption Financial Agreement dated December 14, 1998 by and between Owner and
the City of Jersey City, a municipal corporation of the State of New Jersey, as
authorized by Ordinance 98-089 on July 22, 1998, as amended and restated by the
Amended Financial Agreement, dated as of September 13, 1999, and as may be
further amended from time to time, following Lender's prior written consent,
which shall not be unreasonably withheld, conditioned or delayed.

      2.29 "Financing Statements". The UCC financing statements filed in order
to perfect Lender's lien on certain personal property, accounts, fixtures and
other property interests of Borrower as more particularly described therein.

      2.30 "Franchise Agreement". Means the Franchise Agreement dated
substantially of even date herewith, by and between Borrower and Franchisor,
pursuant to which Borrower has the right to operate the Hotels described on
SCHEDULE 1 located on the respective Properties under a name and/or hotel system
controlled by Franchisor, or any successor agreement between Borrower and
Franchisor, approved in advance, in writing by Lender, which approval shall not
be unreasonably withheld, conditioned or delayed.


                                       5
<PAGE>


      2.31 "Franchisor". Candlewood Hotel Company, LLC, a Delaware limited
liability company.

      2.32 "Funding Borrower". As defined in Section 4.12 hereof.

      2.33 "Governmental Authorities". Any and all courts, boards, agencies,
commissions, offices, officers, officials or authorities of any nature
whatsoever (including health, zoning, land use and environmental) for any
governmental unit (federal, state or local), whether now or hereafter in
existence.

      2.34 "Guarantor". As defined in the introduction to this Agreement.

      2.35 "Guaranty Agreement". That Guaranty Agreement dated of even date
herewith, from Guarantor for the benefit of Lender, guaranteeing (i) the full
repayment of the Loan (the "Payment Guarantee") and (ii) those certain limited
non-recourse exceptions (the "Limited Recourse Guarantee"), as set forth in the
Guaranty Agreement.

      2.36 "Hazardous Substances". As defined in the Section 6.1 hereof.

      2.37 "Hilton". Hilton Hotels Corporation, a Delaware corporation.

      2.38 "Hilton Indebtedness". Any and all Indebtedness owed by any entity
comprising Borrower, Guarantor or any of their Affiliates, as borrower,
guarantor or payment party to Hilton, or any of its Affiliates, as lender or
payee, as further described in Article 5 hereof.

      2.39 "Hilton Indebtedness Documents". Collectively, the (i) Credit
Facility Agreement dated as of November 11, 1996, (ii) the Subordinated
Promissory Note dated November 11, 1996 in the original principal amount of
$12,457,109.04, (iii) the Subordinated Promissory Note dated July 23, 1997 in
the original principal amount of $2,542,890.96, (iv) that certain Amendment to
Credit Facility Agreement and Subordinated Promissory Notes dated as of December
20, 2001, and (v) any other instruments, agreements, documents or promissory
notes with respect to, evidencing, modifying, amending or restating the Hilton
Indebtedness between Candlewood, as borrower, guarantor or obligor and
Doubletree Corporation, Hilton or any of its Affiliates, as lender, or their
successors and assigns.

      2.40 "Hotel" or "Hotels". As defined in Recital A of this Agreement.

      2.41 "HPT". As defined in Section 4.22 hereof.

      2.42 "HPT-Related Debt". As defined in Section 4.22 hereof.

      2.43 "Improvements". As defined in the Mortgages.


                                       6
<PAGE>


      2.44 "Indebtedness". Means, for any Person, without duplication: (a) all
